<html class="mod-js mod-flexbox mod-canvas mod-canvastext mod-webgl mod-no-touch mod-geolocation mod-postmessage mod-websqldatabase mod-indexeddb mod-hashchange mod-history mod-draganddrop mod-websockets mod-rgba mod-hsla mod-multiplebgs mod-backgroundsize mod-borderimage mod-borderradius mod-boxshadow mod-textshadow mod-opacity mod-cssanimations mod-csscolumns mod-cssgradients mod-cssreflections mod-csstransforms mod-csstransforms3d mod-csstransitions mod-fontface mod-generatedcontent mod-video mod-audio mod-localstorage mod-sessionstorage mod-webworkers mod-applicationcache mod-svg mod-inlinesvg mod-smil mod-svgclippaths" lang="en-GB" style=""><!--<![endif]--><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, minimum-scale=1.0" name="viewport"/>
<meta content="qrkBlKNzgQRTKixw-tuc6VerDD79LeJ14IrZYiHHYog" name="google-site-verification"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="description"/>
<meta content="Homepage" property="og:title"/>
<meta content="website" property="og:type"/>
<meta content="https://gskpro.com/en-gb/" property="og:url"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." property="og:description"/>
<meta content="Homepage" name="twitter:title"/>
<meta content="GSKpro is exclusively created for healthcare professionals to provide GSK product related information, services and support." name="twitter:description"/>
<meta content="summary" name="twitter:card"/>
<link href="https://gskpro.com/en-gb/" rel="canonical"/>
<title>GSKpro GB | Product Information for Healthcare Professionals</title>
<link href="https://a-cf5.gskstatic.com/etc/designs/zg/hcpportal-r-4-1/desktop/css.asset.css/core/design.grid-960-16.grid.v0-0-1.css" rel="stylesheet"/>
<input name="resource" type="hidden" value="/content/cf-pharma/health-hcpportal/en_GB/hcp/home.html"/>
<button class="button dtbutton" type="submit">Logout</button>
<input name=":cq_csrf_token" type="hidden" value="undefined"/></form></div></div>
<div class="logged-out"><div class="nav-mobile"><a class="dtlogin" href="/en-gb/login/login-link/">Login</a><a class="dtregister" href="/en-gb/registration/">Register</a></div>
<span class="registration-text"> </span>
</div>
</div>
</div>
<div class="image component section grid_1 even hcpwebshop cartItem">
<div class="component-content left">
<div class="analytics-image-tracking"></div>
<figure>
<a href="/en-gb/internal-redirects/basket/" title="Basket"> <img alt="Go to Cart" src="/content/dam/global/hcpportal/master/cart-icon.png" title="Go to Cart"/> </a>
<figcaption>0</figcaption>
</figure>
</div>
</div>
<div class="image component section grid_1 omega odd image-search-header">
<div class="component-content middle">
<div class="analytics-image-tracking"></div>
<a class="dtsearch" href="/en-gb/search-results/" title="Search"> <img alt="Search" src="/content/dam/global/hcpportal/master/search.png" title="Search"/> </a>
</div>
</div>
<div class="richText component section even rte-header-logged-in">
<div class="component-content">
<div class="richText-content">
<ul>
<li><a href="/en-gb/internal-redirects/event-registration/" title="Title">My Events</a></li>
<li><a data-brandid=" " href="/en-gb/communication-preferences/" title="Title">Communication preferences</a></li>
<li><a href="/en-gb/webshop/order-history/">My Orders</a></li>
</ul>
</div>
</div>
</div>
<div class="richText component section odd rte-header-basket-metadata">
<div class="component-content">
<div class="richText-content">
<p><a href="/en-gb/webshop/basket/" title="Basket">Basket</a></p>
</div>
</div>
</div>
<div class="richText component section even rte-header-others-metadata">
<div class="component-content">
<div class="richText-content">
<p>User logged in</p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="box component section even box-header-secondary initialized">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/header-snippet/jcr:content/snippetContent/box_0" data-rendition-type="box" id="01978468902">
<div class="content paragraphSystem">
<a id="1671621956" style="visibility:hidden"></a>
<div class="searchBox component section first odd search-mobile initialized">
<div class="component-content">
<form action="/en-gb/search-results/" class="form-search" method="get">
<input name="_charset_" type="hidden" value="UTF-8"/>
<label class="searchBox-label" for="search_1255621656"> <input class="input-medium search-query" id="search_1255621656" maxlength="2048" name="q" placeholder="Start your search here" type="text" value=""/> </label>
<button class="button dtbutton" type="submit"> Search </button>
<input name=":cq_csrf_token" type="hidden" value="undefined"/></form>
</div>
</div>
<div class="navigation component section alpha omega even navigation-horizontal initialized">
<div class="component-content" id="01452688449">
<div class="analytics-navigation-tracking"></div>
<button class="navigation-mobile-menu dtbutton"></button>
<ul class="navigation-root navigation-branch navigation-level1">
<li class="odd first navigation-item navigation-level1 page-products"> <a class="navigation-item-title" href="/en-gb/products/" title="Products">Products <span class="navigation-item-decoration" tabindex="0"></span> </a> </li>
<li class="even navigation-item navigation-level1 page-therapy-areas"> <a class="navigation-item-title" href="/en-gb/therapy-areas/" title="Therapy areas">Therapy areas <span class="navigation-item-decoration" tabindex="0"></span> </a> </li>
<li class="odd navigation-item navigation-level1 page-resources initialized"> <a class="navigation-item-title" href="/en-gb/resources/" title="Resources">Resources <span class="navigation-item-decoration" tabindex="0"></span> </a> </li>
<li class="even navigation-item navigation-level1 page-events"> <a class="navigation-item-title" href="/en-gb/events/" title="Events">Events <span class="navigation-item-decoration" tabindex="0"></span> </a> </li>
<li class="odd navigation-item navigation-level1 page-supply"> <a class="navigation-item-title" href="/en-gb/supply/" title="Supply">Supply <span class="navigation-item-decoration" tabindex="0"></span> </a> </li>
<li class="even last navigation-item navigation-level1 page-contact-us"> <a class="navigation-item-title" href="/en-gb/contact-us/" title="Contact us">Contact us <span class="navigation-item-decoration" tabindex="0"></span> </a> </li><li class="basketMobile navigation-item navigation-level1">
<a class="label navigation-item-title" href="/en-gb/webshop/basket/" title="Basket">
		Basket
	</a>
<span class="count">0</span>
</li>
<li class="navigation-item navigation-level1 navigation-level1-green Reportadverseevent"><a class="navigation-item-title navigation-item-green" href="/en-gb/report-adverse-event/" title="Resources">Report adverse event<span class="navigation-item-decoration" tabindex="0"></span></a></li><li class="navigation-item navigation-level1 navigation-level1-green Visitour Publicsite"><a class="navigation-item-title navigation-item-green public-site-mobile-nav" href="https://public.gsk.co.uk/" title="Resources">Visit our Public site<span class="navigation-item-decoration" tabindex="0"></span></a></li></ul>
</div>
</div>
<div class="richText component section odd last rte-header-links visit-public-site public-site-extra-mobile-button">
<div class="component-content">
<div class="richText-content">
<p> <a data-brandid=" " href="https://public.gsk.co.uk/" rel="noopener noreferrer" target="_blank" title="Public Site">Visit our Public site</a></p>
</div>
</div>
</div>
</div>
</div>
</div>
<div class="box component section odd gigya-overlay-loginmessage initialized" style="">
<div class="component-content" data-path="/content/cf-pharma/health-hcpportal/en_GB/content/snippet/header-snippet/jcr:content/snippetContent/box_2130179056_copy" data-rendition-type="box" id="01226150460">
<div class="content paragraphSystem">
<a id="530635566" style="visibility:hidden"></a>
<div class="richText component section first odd av-doubleoptin-login gigya-loginmessage-accountactivated" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><strong><img src="data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAABkAAD/4QMvaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzEzOCA3OS4xNTk4MjQsIDIwMTYvMDkvMTQtMDE6MDk6MDEgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBDQyAyMDE3IChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDpBOUI0MTNFQTQwNkMxMUU3OTdERUMxNDczRTc0MjQ2MyIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDpBOUI0MTNFQjQwNkMxMUU3OTdERUMxNDczRTc0MjQ2MyI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOkE5QjQxM0U4NDA2QzExRTc5N0RFQzE0NzNFNzQyNDYzIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOkE5QjQxM0U5NDA2QzExRTc5N0RFQzE0NzNFNzQyNDYzIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQAAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQICAgICAgICAgICAwMDAwMDAwMDAwEBAQEBAQECAQECAgIBAgIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMD/8AAEQgAHAAcAwERAAIRAQMRAf/EAIoAAAMBAQAAAAAAAAAAAAAAAAcJCggFAQADAQEBAAAAAAAAAAAAAAAFBwgGAQIQAAAEAwYFBAIDAAAAAAAAAAIDBAUBBgcREhMUFRYAIRcIGDEiIyQyJUEzNBEAAQICCAQEBgMAAAAAAAAAARECEgMAISITBBQFBjFBFRZRMkIHYZGxUiMXcoJT/9oADAMBAAIRAxEAPwCgXv47+Hqk70qovRdUmTzunTEjnSdBkkLYyrFaQWpTMbGmUlnIzX41GcA1QoNAYBIAwIABifEQk6U9wfcGfpE86JohAx4AvZqA3ahQxgKiNCpJUNBQWlLU17j+48/Rp7tB0FwGoAC9moDdqFDGAqI0KucVDQQAIlLUSzLOs4zm5mPM3TXMc0OxxkTTHKYHpxd1ojBCvRFmV6k80NkY8oQjCEP44QeKx2Nx00z8ZOmzZxPme5zj8yTSd8Xj8dj5pn46dNnTiVie5zj8yTTR9Ae9OuVAnlCY1zS5zZJoDioOkgzU5K3JjVooRsNKajVYlSmWlsQRtAejuBvwDE0s4EIlx0u3t8a9t6c0yprp2CW1KmOLmkc4VUsPgW80UOFVNTtvfu4dtz2mTOfOwANqTMcXMI5wqplnwLUrSIOFVKKPK2lPjr5LagfsjRs7kLpWua9mdL2flsTD17XfqWXsG35r+B8nFI926R233REcjAqeqNYbtPvjs+HqWGulPd46N2x3XEen3ap641huk++Oz4epYa6SwuKp5qzVNYqcHFvRP1SJ9OMVOswuAGxoQuk2v8cRa9Oim0pta0alffPOH7CCQiFHkHiT5z52r6q6ZNc0YjE4gkueUaHTH8XOPBoJrPIUj6dMn6xqzps1zRicViCS55haHTH8XOPlaCazyFCcv7Ta8IK6k9uZkirz6nKlhZSBCljjNDg0HXhlTakeroUQ5QikAI8S8UQlFAAMJlw0Aywkpm1Ndl64NvGQ46mTUB5S3/QO4XaVxcAFVCCKEpm09el66NumQ46mTUB5S3/QO4XaVxcBWChBFCr3Gl0Do1I6Xtwpggl2p1SW57SvFYu4EScKgIJkbiVCcdPqWqI2DSyo1HHjAtUwjYvOLhEUBRDDCKbiGg6PgRt3TGy8TqLXh2IxSLbCi6kHkxpNo+oj5FdxjQNGwI25pbZeK1Jrw7EYtFthRdSDyltW0fURX8M09Spl6O9Isyo2n1F3/l748DW9uaDZZbd/y+676Xufrz4zvVMV0XoynJ5m+TlFBB9KZ3q2L6H0RTks1fJyjgg+lDT3p0BeaBVymlrMQnAk2bHNymqQXSBUYIlbG5KxKzWoo2FoIrZaUqsmeCNg7oCzYhgA4uMTe+NvTtva9NlFpyU5zpkp3ItcVhXxYTCRx4FEcKHt+7bn7b3DOklpGAnPdMku5FjisK+MsmEjjUHIjhTtN/flX1toYKh6Z3bcIDcbKyCpI0ZgqoNVOlMSjVlOG6a8eCgiV1ChOXGELsVBZIIEAMgUEsJfuXvrXpWh9Ea9qQwCcn5myTxkh6qGEgfECyCiAcl781+XofRGvakMAnJ+dsk8ZImKoYSB8QLIKAAYv4xtMZRtfgJOPg3urQ1nWPc3VTbGVFrOx9J0rauV/u1rTf3GBZj3/q4eNy4b/wCvcb2Hm7t3Wr2/gS1dQw3afdD+ROK2Eiqo6P1vjv17nLt3Xb3MXaWrqGG7TjHD+VOK2Eiqo3Put8delLh5LaNsjHDkM7mde1zCMy2z9L/e69h3rMpzwb+N8GJw4d29t9Id3RBkVqVY4uV3Dbj/AI8lisrR1bx7Y6M7uu76etSrHHyuobcf8eSxWVpLdUro7uVT0i6i7TzA8vv/AG5reBfjZZoP1fx/G97rPXnbxKeqdFzR6NmcmtV9BEn9KqSHq3Q82eiZrJLVfQRp/SqjHuwTwb3ix7q3N1jziXbHVTSdj6ze+rtXSv1utY1mBrHvx8PK/NZwy/b3sPOy83e9aiEF/DdRcruGzF4XlapBaSjS9t/17npecveuxC7zEN1Fyu4bMa8L2tUgtJSgriiaUrT/2QA="/> <em>Registration successful.</em></strong></p>
<p>You now have access to the latest updates, events and resources.</p>
</div>
</div>
</div>
<div class="richText component section even av-doubleoptin-login gigya-loginmessage-accountactivated-event" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><strong><img src="data:image/jpeg;base64,/9j/4QAYRXhpZgAASUkqAAgAAAAAAAAAAAAAAP/sABFEdWNreQABAAQAAABkAAD/4QMvaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLwA8P3hwYWNrZXQgYmVnaW49Iu+7vyIgaWQ9Ilc1TTBNcENlaGlIenJlU3pOVGN6a2M5ZCI/PiA8eDp4bXBtZXRhIHhtbG5zOng9ImFkb2JlOm5zOm1ldGEvIiB4OnhtcHRrPSJBZG9iZSBYTVAgQ29yZSA1LjYtYzEzOCA3OS4xNTk4MjQsIDIwMTYvMDkvMTQtMDE6MDk6MDEgICAgICAgICI+IDxyZGY6UkRGIHhtbG5zOnJkZj0iaHR0cDovL3d3dy53My5vcmcvMTk5OS8wMi8yMi1yZGYtc3ludGF4LW5zIyI+IDxyZGY6RGVzY3JpcHRpb24gcmRmOmFib3V0PSIiIHhtbG5zOnhtcD0iaHR0cDovL25zLmFkb2JlLmNvbS94YXAvMS4wLyIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bXA6Q3JlYXRvclRvb2w9IkFkb2JlIFBob3Rvc2hvcCBDQyAyMDE3IChXaW5kb3dzKSIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDpBOUI0MTNFQTQwNkMxMUU3OTdERUMxNDczRTc0MjQ2MyIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDpBOUI0MTNFQjQwNkMxMUU3OTdERUMxNDczRTc0MjQ2MyI+IDx4bXBNTTpEZXJpdmVkRnJvbSBzdFJlZjppbnN0YW5jZUlEPSJ4bXAuaWlkOkE5QjQxM0U4NDA2QzExRTc5N0RFQzE0NzNFNzQyNDYzIiBzdFJlZjpkb2N1bWVudElEPSJ4bXAuZGlkOkE5QjQxM0U5NDA2QzExRTc5N0RFQzE0NzNFNzQyNDYzIi8+IDwvcmRmOkRlc2NyaXB0aW9uPiA8L3JkZjpSREY+IDwveDp4bXBtZXRhPiA8P3hwYWNrZXQgZW5kPSJyIj8+/+4ADkFkb2JlAGTAAAAAAf/bAIQAAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQEBAQICAgICAgICAgICAwMDAwMDAwMDAwEBAQEBAQECAQECAgIBAgIDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMD/8AAEQgAHAAcAwERAAIRAQMRAf/EAIoAAAMBAQAAAAAAAAAAAAAAAAcJCggFAQADAQEBAAAAAAAAAAAAAAAFBwgGAQIQAAAEAwYFBAIDAAAAAAAAAAIDBAUBBgcREhMUFRYAIRcIGDEiIyQyJUEzNBEAAQICCAQEBgMAAAAAAAAAARECEgMAISITBBQFBjFBFRZRMkIHYZGxUiMXcoJT/9oADAMBAAIRAxEAPwCgXv47+Hqk70qovRdUmTzunTEjnSdBkkLYyrFaQWpTMbGmUlnIzX41GcA1QoNAYBIAwIABifEQk6U9wfcGfpE86JohAx4AvZqA3ahQxgKiNCpJUNBQWlLU17j+48/Rp7tB0FwGoAC9moDdqFDGAqI0KucVDQQAIlLUSzLOs4zm5mPM3TXMc0OxxkTTHKYHpxd1ojBCvRFmV6k80NkY8oQjCEP44QeKx2Nx00z8ZOmzZxPme5zj8yTSd8Xj8dj5pn46dNnTiVie5zj8yTTR9Ae9OuVAnlCY1zS5zZJoDioOkgzU5K3JjVooRsNKajVYlSmWlsQRtAejuBvwDE0s4EIlx0u3t8a9t6c0yprp2CW1KmOLmkc4VUsPgW80UOFVNTtvfu4dtz2mTOfOwANqTMcXMI5wqplnwLUrSIOFVKKPK2lPjr5LagfsjRs7kLpWua9mdL2flsTD17XfqWXsG35r+B8nFI926R233REcjAqeqNYbtPvjs+HqWGulPd46N2x3XEen3ap641huk++Oz4epYa6SwuKp5qzVNYqcHFvRP1SJ9OMVOswuAGxoQuk2v8cRa9Oim0pta0alffPOH7CCQiFHkHiT5z52r6q6ZNc0YjE4gkueUaHTH8XOPBoJrPIUj6dMn6xqzps1zRicViCS55haHTH8XOPlaCazyFCcv7Ta8IK6k9uZkirz6nKlhZSBCljjNDg0HXhlTakeroUQ5QikAI8S8UQlFAAMJlw0Aywkpm1Ndl64NvGQ46mTUB5S3/QO4XaVxcAFVCCKEpm09el66NumQ46mTUB5S3/QO4XaVxcBWChBFCr3Gl0Do1I6Xtwpggl2p1SW57SvFYu4EScKgIJkbiVCcdPqWqI2DSyo1HHjAtUwjYvOLhEUBRDDCKbiGg6PgRt3TGy8TqLXh2IxSLbCi6kHkxpNo+oj5FdxjQNGwI25pbZeK1Jrw7EYtFthRdSDyltW0fURX8M09Spl6O9Isyo2n1F3/l748DW9uaDZZbd/y+676Xufrz4zvVMV0XoynJ5m+TlFBB9KZ3q2L6H0RTks1fJyjgg+lDT3p0BeaBVymlrMQnAk2bHNymqQXSBUYIlbG5KxKzWoo2FoIrZaUqsmeCNg7oCzYhgA4uMTe+NvTtva9NlFpyU5zpkp3ItcVhXxYTCRx4FEcKHt+7bn7b3DOklpGAnPdMku5FjisK+MsmEjjUHIjhTtN/flX1toYKh6Z3bcIDcbKyCpI0ZgqoNVOlMSjVlOG6a8eCgiV1ChOXGELsVBZIIEAMgUEsJfuXvrXpWh9Ea9qQwCcn5myTxkh6qGEgfECyCiAcl781+XofRGvakMAnJ+dsk8ZImKoYSB8QLIKAAYv4xtMZRtfgJOPg3urQ1nWPc3VTbGVFrOx9J0rauV/u1rTf3GBZj3/q4eNy4b/wCvcb2Hm7t3Wr2/gS1dQw3afdD+ROK2Eiqo6P1vjv17nLt3Xb3MXaWrqGG7TjHD+VOK2Eiqo3Put8delLh5LaNsjHDkM7mde1zCMy2z9L/e69h3rMpzwb+N8GJw4d29t9Id3RBkVqVY4uV3Dbj/AI8lisrR1bx7Y6M7uu76etSrHHyuobcf8eSxWVpLdUro7uVT0i6i7TzA8vv/AG5reBfjZZoP1fx/G97rPXnbxKeqdFzR6NmcmtV9BEn9KqSHq3Q82eiZrJLVfQRp/SqjHuwTwb3ix7q3N1jziXbHVTSdj6ze+rtXSv1utY1mBrHvx8PK/NZwy/b3sPOy83e9aiEF/DdRcruGzF4XlapBaSjS9t/17npecveuxC7zEN1Fyu4bMa8L2tUgtJSgriiaUrT/2QA="/> <em>Registration successful.</em></strong></p>
<p>You now have successfully registered for the event and for an account on this website.</p>
</div>
</div>
</div>
<div class="richText component section odd gigya-loginmessage-pendingvalidationallowlogin" style="display: none;">
<div class="component-content">
<div class="richText-content">
<p><strong><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABEAAAAQCAYAAADwMZRfAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGQTdGMTE3NDA3MjA2ODExODcxRkU1REE3NzU5MkYxOCIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDo0NEI5RTI3NzIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDo0NEI5RTI3NjIwOEQxMUU1QkY3QjhEMkUwQUMzODU4NiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6NUM4NDJEOEExNzIwNjgxMTgwODNBRkVFNjBCMDQzNDEiIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6RkE3RjExNzQwNzIwNjgxMTg3MUZFNURBNzc1OTJGMTgiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz4KKdG+AAABRElEQVR42mL8//8/AzIQK6qTBFJpQOwFxBpAzAfEn4D4BhBvA+JZr/ubnyPrYYQZAtTMDKTqgLgMiDmQ1HwB4r9AzAXErED8A4i7gLgJaBhInIEJagBIci3UEA4GVKD1qq9JAEjvgPI5oOrWihbWssINAYIOIPZnwA5eQmlNNHF/qD4GRqBp2kD6IhAzYzHgDdAVokCXsgHZ35EshQGQd/RBghk4DEB2hQYWAxig+jJAEp4MuMFTKK2OR40nyBA5PApwhQcykGNiwA+eEWEI2J+P8Mg/J8KQRyBDtuNRoAWMmQQCYbIdZMgMaFRhA25A3IglASJH8QwmYDq4CmRMxKLgNBCrgFwDxF9xGDIRmPSvwgK2Aog3oin4BcQsQGwAxJxYDNgI1UcwA4IkGdE0Y2RARgJFAShA+YH4IxDfxFUUAAQYAK99W58IAg3jAAAAAElFTkSuQmCCAA=="/> <em>Account activated – Pending validation</em><br/> </strong></p>
<p><img src="data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAA8AAAAPCAYAAAA71pVKAAAAGXRFWHRTb2Z0d2FyZQBBZG9iZSBJbWFnZVJlYWR5ccllPAAAA2hpVFh0WE1MOmNvbS5hZG9iZS54bXAAAAAAADw/eHBhY2tldCBiZWdpbj0i77u/IiBpZD0iVzVNME1wQ2VoaUh6cmVTek5UY3prYzlkIj8+IDx4OnhtcG1ldGEgeG1sbnM6eD0iYWRvYmU6bnM6bWV0YS8iIHg6eG1wdGs9IkFkb2JlIFhNUCBDb3JlIDUuNi1jMDE0IDc5LjE1Njc5NywgMjAxNC8wOC8yMC0wOTo1MzowMiAgICAgICAgIj4gPHJkZjpSREYgeG1sbnM6cmRmPSJodHRwOi8vd3d3LnczLm9yZy8xOTk5LzAyLzIyLXJkZi1zeW50YXgtbnMjIj4gPHJkZjpEZXNjcmlwdGlvbiByZGY6YWJvdXQ9IiIgeG1sbnM6eG1wTU09Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC9tbS8iIHhtbG5zOnN0UmVmPSJodHRwOi8vbnMuYWRvYmUuY29tL3hhcC8xLjAvc1R5cGUvUmVzb3VyY2VSZWYjIiB4bWxuczp4bXA9Imh0dHA6Ly9ucy5hZG9iZS5jb20veGFwLzEuMC8iIHhtcE1NOk9yaWdpbmFsRG9jdW1lbnRJRD0ieG1wLmRpZDpGNzdGMTE3NDA3MjA2ODExOEMxNEYwQzNBOTA5NEVBMiIgeG1wTU06RG9jdW1lbnRJRD0ieG1wLmRpZDozRjBERTM3RjIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wTU06SW5zdGFuY2VJRD0ieG1wLmlpZDozRjBERTM3RTIwQTQxMUU1QjA4QUM1MjY5MTc1QzU2QiIgeG1wOkNyZWF0b3JUb29sPSJBZG9iZSBQaG90b3Nob3AgQ1M2IChNYWNpbnRvc2gpIj4gPHhtcE1NOkRlcml2ZWRGcm9tIHN0UmVmOmluc3RhbmNlSUQ9InhtcC5paWQ6RTREMjJBOTAxNjIwNjgxMThDMTRFOTFENjRDRkQyMjciIHN0UmVmOmRvY3VtZW50SUQ9InhtcC5kaWQ6Rjc3RjExNzQwNzIwNjgxMThDMTRGMEMzQTkwOTRFQTIiLz4gPC9yZGY6RGVzY3JpcHRpb24+IDwvcmRmOlJERj4gPC94OnhtcG1ldGE+IDw/eHBhY2tldCBlbmQ9InIiPz6gvyAHAAABWklEQVR42oyTPy9DYRSH733LJiEp2hg6KD6AXovExGYmrcS/ha/gI/gKNqlEGzHWZiBiUjGKqFkVCxaDXs9Jfleuupq+yZPTnHN+b88597x+GIZedD62A4cpQREKMALPcA1VqAzs1dtRvh+JEeYxRzAFB3AhoV0wB6twb5dzwd2PGOEEvy/hBjYJPnodh5wsZh+mYZachv++VbBS69CCRZxfSh7EnMI8vjf5UpgTyFhbTv1Nwnok1DFxAEORQ/ENsEqLJl6xHgk8eT0c8pqYsvXudPtZl/wc5Y5Df8x3DjMmTkMzQfQJbU39AXZjMZtP2sSvkE0oz9oYg7zYiYVHTdenSS/oGyddkHQs/8r++dAmR0+ZXgamPNvCitPaNWwB9B27CVNaFMuvOu3qsna59l8F8teUt2S6zt0+1gKUNeUXGNZur2nqttu3vx5GwqsKNNWWhvrnVX0LMAALp4RGvG7MBQAAAABJRU5ErkJgggA="/>  Your account has been activated successfully, but we still need to validate you as a UK healthcare professional. We’ll send you an email with the result. Please note this could take up to 10 days.</p>
