<html class="webkit chrome chrome77 win js orientation_landscape maxw_768 non-retina"><head><script async="" src="//bat.bing.com/bat.js"></script><script async="" src="//static.hotjar.com/c/hotjar-606961.js?sv=5" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="https://userlike-cdn-widgets.s3-eu-west-1.amazonaws.com/f34b66e46541005113bdaa2c7dd04a0e8ccf49c5a513824740fdd373f70108c9.js?_=1571903640531"></script>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<base href="https://de.onlineprinters.ch/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/"/>
<!-- start Incl-MetaTag_Startseite -->
<!-- Start Incl-CroTool -->
<script async="" src="https://www.google-analytics.com/plugins/ua/linkid.js" type="text/javascript"></script><script async="" src="https://www.google-analytics.com/analytics.js" type="text/javascript"></script><script async="" src="https://www.googleadservices.com/pagead/conversion_async.js" type="text/javascript"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-MLQB4BL"></script><script src="//cdn-3.convertexperiments.com/js/1002156-1002502.js" type="text/javascript"></script>
<!-- Ende Incl-CroTool -->
<title>Online Druckerei - Onlineprinters | Günstig online drucken</title>
<meta content="Onlineprinters ist Ihre Online Druckerei! Wir drucken Ihre Drucksachen im Offsetdruck oder Digitaldruck zu Discount-Preisen in höchster Qualität." name="description"/>
<meta content="de" name="language"/>
<meta content="index,follow,noodp,noydir" name="robots"/>
<link href="https://de.onlineprinters.ch" rel="canonical"/>
<link href="https://mobile.de.onlineprinters.ch" media="only screen and (max-width: 640px)" rel="alternate"/>
<link href="https://de.onlineprinters.ch/favicon.ico" rel="shortcut icon"/>
<meta content="86400" http-equiv="expires"/>
<link href="https://fonts.googleapis.com/css?family=PT+Sans:400,700&amp;subset=latin,latin-ext,cyrillic-ext,cyrillic" rel="stylesheet" type="text/css"/>
<!-- hreflang test | OPWEB-2081 -->
<link href="https://de.onlineprinters.ch" hreflang="de-CH" rel="alternate"/>
<link href="https://www.diedruckerei.de" hreflang="de-DE" rel="alternate"/>
<link href="https://www.onlineprinters.fr" hreflang="fr-FR" rel="alternate"/>
<link href="https://www.onlineprinters.es" hreflang="es-ES" rel="alternate"/>
<link href="https://www.onlineprinters.it" hreflang="it-IT" rel="alternate"/>
<link href="https://www.onlineprinters.nl" hreflang="nl-NL" rel="alternate"/>
<link href="https://www.onlineprinters.at" hreflang="de-AT" rel="alternate"/>
<link href="https://www.onlineprinters.co.uk" hreflang="en-GB" rel="alternate"/>
<link href="https://de.onlineprinters.lu" hreflang="de-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.lu" hreflang="fr-LU" rel="alternate"/>
<link href="https://fr.onlineprinters.be" hreflang="fr-BE" rel="alternate"/>
<link href="https://nl.onlineprinters.be" hreflang="nl-BE" rel="alternate"/>
<link href="https://fr.onlineprinters.ch" hreflang="fr-CH" rel="alternate"/>
<link href="https://it.onlineprinters.ch" hreflang="it-CH" rel="alternate"/>
<link href="https://www.onlineprinters.ie" hreflang="en-IE" rel="alternate"/>
<link href="https://www.onlineprinters.dk" hreflang="da-DK" rel="alternate"/>
<link href="https://de.onlineprinters.it" hreflang="de-IT" rel="alternate"/>
<link href="https://www.onlineprinters.se" hreflang="sv-SE" rel="alternate"/>
<link href="https://www.onlineprinters.no" hreflang="no-NO" rel="alternate"/>
<link href="https://www.onlineprinters.pl" hreflang="pl-PL" rel="alternate"/>
<link href="https://www.onlineprinters.cz" hreflang="cs-CZ" rel="alternate"/>
<!-- ende Incl-MetaTag_Startseite -->
<meta content="blendTrans(Duration=0.1,Transition=1)" http-equiv="Page-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Page-exit"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-Enter"/>
<meta content="revealTrans(Duration=0.1,Transition=1)" http-equiv="Site-exit"/>
<!-- Start Incl-CSSFilesBasic -->
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\jquery.custom-scrollbar.css?v=13e749bdd17b5e32" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles01.css?v=ef9b60d873ff0d47" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\globalStyles02.css?v=554d9fbb6626951f" rel="stylesheet" type="text/css"/>
<!--[if IE]>
	<link rel="stylesheet" type="text/css" href="/$WS/diedruckerei/shopdata/web/dist/live/css\styles-ie.css?v=62730ae98bdbbfbf">
	<![endif]-->
<link href="/$WS/diedruckerei/shopdata/web/css/15-aa/styles.css" rel="stylesheet" type="text/css"/>
<link href="/$WS/diedruckerei/shopdata/web/dist/live/css\font-awesome.min.css?v=09121ea6c9a25e82" rel="stylesheet" type="text/css"/>
<!-- Ende Incl-CSSFilesBasic -->
<!-- start Incl-InitializeTepfVariables -->
<!-- start Incl-Versandart -->
<!-- ende Incl-Versandart -->
<script type="text/javascript">
		var opWsVars = {
			abpreisArtikelBlacklist						: 'AEG03369',

					$('.ownLayerBodyWrapper').css('height', ownLayerBodyWrapperHeight);
				}
			},
			setDataHovered: function() {
				$('.opadItem').removeAttr('data-hovered');
				$('.lastSliderDiv').attr('data-hovered','active');	
			},
            // Falls Produktbeschreibung Ã¼ber JSON
            setDataHoveredJSON: function() {
                $('.productPageItem').removeAttr('data-hovered');
                $('.lastSliderDiv').attr('data-hovered','active');
            },
			showNextGalleryElementLayer: function() {
				var quantityElements = $('.opadItem').length,
						activeElementNumber = $('div[data-hovered="active"].opadItem').index()+ 1,
						nextElement = $('div[data-hovered="active"]').next('.opadItem').children();

				if(quantityElements === activeElementNumber) {
					nextElement = $('.opadItem').eq(0).children();
				}

				// Hier beginnt das Bauen des neuen Layers
				ownLayer.getSetOwnLayerDialogValues(nextElement);
			},
            // Preflight Uploader
            showNextPreflightGalleryElementLayer: function() {
                var quantityElements = $('#ownLayerBody img').attr('uploadpages'),
                    currentImageSrc = $('#ownLayerBody img').attr('src'),
                    currentImageSrcParts = currentImageSrc.split('&'),
                    newImageSource;
                if(quantityElements > 1) {
                    if (currentImageSrc.indexOf('page=') === -1) {
                        // Es ist das erste Bild
                        newImageSource = currentImageSrcParts[0] + '&' + currentImageSrcParts[1] + '&page=2';
                    } else {
                        // Es ist nicht das erste Bild
                        var activeElementNumber = currentImageSrc.substr(currentImageSrc.indexOf("page=") + 5);
                        if (quantityElements === activeElementNumber) {
                            // Es ist das letzte Bild zurÃ¼ck zum Ersten
                            newImageSource = currentImageSrcParts[0] + '&' + currentImageSrcParts[1];
                        } else {
                            // Es gibt noch weitere Bilder
                            var newElementNumber = parseInt(activeElementNumber) + 1;
                            newImageSource = currentImageSrcParts[0] + '&' + currentImageSrcParts[1] + '&page=' + newElementNumber;
                        }
                    }
                    
                    $('#ownLayerBody img').attr('src', newImageSource);
                }
            },
            showPreviousPreflightGalleryElementLayer: function() {
                var quantityElements = $('#ownLayerBody img').attr('uploadpages'),
                    currentImageSrc = $('#ownLayerBody img').attr('src'),
                    currentImageSrcParts = currentImageSrc.split('&'),
                    newImageSource;
                if(quantityElements > 1) {
                    if (currentImageSrc.indexOf('page=') === -1) {
                        // Es ist das erste Bild
                        newImageSource = currentImageSrcParts[0] + '&' + currentImageSrcParts[1] + '&page=' + quantityElements;
                    } else {
                        // Es ist nicht das erste Bild
                        var activeElementNumber = currentImageSrc.substr(currentImageSrc.indexOf("page=") + 5);
                        if (activeElementNumber === '2') {
                            // Es ist das zweite Bild zurÃ¼ck zum Ersten
                            newImageSource = currentImageSrcParts[0] + '&' + currentImageSrcParts[1];
                        } else {
                            // Es gibt noch weitere Bilder
                            var newElementNumber = parseInt(activeElementNumber) - 1;
                            newImageSource = currentImageSrcParts[0] + '&' + currentImageSrcParts[1] + '&page=' + newElementNumber;
                        }
                    }
                    $('#ownLayerBody img').attr('src', newImageSource);
                }
            },
            // Falls Produktbeschreibung Ã¼ber JSON
            showNextGalleryElementLayerJSON: function() {
                var quantityElements = $('.productPageItem').length,
                        activeElementNumber = $('div[data-hovered="active"].productPageItem').index()+ 1,
                        nextElement = $('div[data-hovered="active"]').next('.productPageItem').children();

                if(quantityElements === activeElementNumber) {
                    nextElement = $('.productPageItem').eq(0).children();
                }

                // Hier beginnt das Bauen des neuen Layers
                ownLayer.getSetOwnLayerDialogValues(nextElement);
            },
			showOwnLayer: function() {
				$('#ownLayerWrapper').show();
			},
			showOwnLayerBackgroundOverlay: function() {
				$('.opidOwnLayerBackgroundOverlay').show();
				$('body').css('overflow','hidden');
			},
			showOwnLayerGalleryNavigation: function() {
                   $('.ownLayerGalleryNavigation').show();
            },
			showOwnLayerGalleryPicInfo: function() {
				$('.opidOwnLayerGalleryPicInfo').show();
			},
            showOwnLayerGalleryPicInfoExpanded: function() {
                if($('#ownLayerWrapper').is(':visible')) {
                    $('.opidOwnLayerGalleryPicInfoExpanded').show();
                }
            },
			showOwnLayerViaVisible: function() {
				$('#ownLayerWrapper').css('visibility','visible');	
			},
			showPreloader: function() {
				$('#ownAjaxPreloader').fadeIn()
				$('#ownAjaxPreloader').show();	
			},
			showPreviousGalleryElementLayer: function() {
				var indexLastElement = $('.opadItem').length-1,
						activeElementNumber = $('div[data-hovered="active"].opadItem').index()+ 1,
						prevElement = $('div[data-hovered="active"]').prev('.opadItem').children();

				if(activeElementNumber === 1) {
					prevElement = $('.opadItem').eq(indexLastElement).children();
				}

				ownLayer.getSetOwnLayerDialogValues(prevElement);
			},
            // Falls Produktbeschreibung Ã¼ber JSON
            showPreviousGalleryElementLayerJSON: function() {
                var indexLastElement = $('.productPageItem').length-1,
                        activeElementNumber = $('div[data-hovered="active"].productPageItem').index()+ 1,
                        prevElement = $('div[data-hovered="active"]').prev('.productPageItem').children();
//console.log('indexLastElement = ',indexLastElement);
                if(activeElementNumber === 1) {
                    prevElement = $('.productPageItem').eq(indexLastElement).children();
                }

                ownLayer.getSetOwnLayerDialogValues(prevElement);
            },
			verticalCenterOwnLayerGalleryNavigation: function() {
				var ownLayerGalleryNavHeight = parseInt($('.ownLayerGalleryNavigation').outerHeight()),
						windowHeight = $(window).height(),
						elementTop;

				elementTop = parseInt((windowHeight-ownLayerGalleryNavHeight)/2);
				$('.ownLayerGalleryNavigation').css({
					'top'           : elementTop+'px'
				});
			}
		};
	</script>
<!-- ende Incl-OwnLayerOwnDialog -->
<noscript>
<style>
			.stickyHeaderMainNavLi:hover ul {
				display: table;
			}
		</style>
</noscript>
<script type="text/javascript">
        $(document).ready(function() {
            oplib.setLeadLocalStorageCookie();
        });
    </script>
<script type="text/javascript">
<!--
var ws_shopid="diedruckerei";
var ws_subshopid="15-aa";
var ws_sid="071bb22a378aa9b8e10ea332a2fa5c31";
var ws_state="Start";
var ws_page_name="Startseite";
var ws_extid="";
var ws_price_type="net";
var ws_currency="CHF";
var ws_currency_display="EUR";
var ws_exchange_rate="0.908760";
var ws_referer="";
var ws_subreferer="";
var ws_http_referer="";
var ws_tp1="";
var ws_tp2="";
var ws_tp3="";
var ws_gclid="";
var ws_test="no";
var ws_login_type="na";
var ws_data_type="advanced";
var ws_basket_positions="0";
var ws_basket_mainpositions="0";
var ws_basket_quantities="0";
var ws_basket_mainquantities="0";
var ws_basket=new Array();
var ws_order="no";
//-->
</script>
<script async="true" src="/$WS/diedruckerei/websale8_shop-diedruckerei/benutzer/templates/15-aa/../ws_analyse.js" type="text/javascript"></script>
<!-- Start Incl-GTMDataLayer -->
<script async="" type="text/javascript">
			var op_prod_number = '';
			var op_voucher_value = '-0.00';
			if (typeof(ws_template_name)			=== 'undefined') { var ws_template_name = ''; }
			if (typeof(ws_cat_index)				=== 'undefined') { var ws_cat_index = ''; }
			if (typeof(ws_cat_name)					=== 'undefined') { var ws_cat_name = ''; }
			if (typeof(ws_prod_index)				=== 'undefined') { var ws_prod_index = ''; }
			if (typeof(ws_prod_number)				=== 'undefined') { var ws_prod_number = ''; }
			if (typeof(op_prod_number)				=== 'undefined') { var op_prod_number = ''; }
			if (typeof(ws_basket_total_net)			=== 'undefined') { var ws_basket_total_net = ''; }
			if (typeof(ws_basket_subtotal_net)		=== 'undefined') { var ws_basket_subtotal_net = ''; }
			if (typeof(ws_currency)					=== 'undefined') { var ws_currency = ''; }
			if (typeof(ws_order_number)				=== 'undefined') { var ws_order_number = ''; }
			if (typeof(ws_login_type)				=== 'undefined') { var ws_login_type = ''; }
			if (typeof(ws_basket)					=== 'undefined') { var ws_basket = []; }
			if (typeof(ws_add_basket)				=== 'undefined') { var ws_add_basket = []; }
			if (typeof(ws_basket[1])				=== 'undefined') { ws_basket[1] = []; }
			if (typeof(ws_add_basket[1])			=== 'undefined') { ws_add_basket[1] = []; }
			if (typeof(basket_prod_index)			=== 'undefined') { var basket_prod_index = ''; }
			if (typeof(basket_add_prod_index)		=== 'undefined') { var basket_add_prod_index = ''; }
			if (typeof(finalEncodedEmailAddress)	=== 'undefined') { var finalEncodedEmailAddress = ''; }
			if (typeof(ws_add_basket_subtotal)		=== 'undefined') { var ws_add_basket_subtotal = ''; }
			if (typeof(op_w2p)						=== 'undefined') { var op_w2p = ''; }
            if (typeof(op_voucher_value)			=== 'undefined') { var op_voucher_value = ''; }
            if (typeof(op_preflight_uploader_status) === 'undefined') { var op_preflight_uploader_status = ''; }
            if (typeof(op_preflight_uploader_order_number) === 'undefined') { var op_preflight_uploader_order_number = ''; }
            if (typeof(op_preflight_uploader_access_point) === 'undefined') { var op_preflight_uploader_access_point = ''; }

			var array_basket_exists="ws_basket";
			if (typeof window[array_basket_exists]=="object") {
				if (typeof(ws_basket[1][6])		!= 'undefined') {
					var basket_prod_index = ws_basket[1][6];
					basket_prod_index = basket_prod_index.substr(0,3);
				}
			}

			var array_add_basket_exists="ws_add_basket";
			if (typeof window[array_add_basket_exists]=="object") {;
				if ( typeof(ws_add_basket[1][6]) !== 'undefined' ) {
					var basket_add_prod_index = ws_add_basket[1][6];
					basket_add_prod_index = basket_add_prod_index.substr(0,3);
				}
			}

			
			
			var oderFunnelStates = ['Address', 'PayDeliv', 'PlaceOrder', 'Confirm'];
			var ws_customer_type;
			
			if ( ws_login_type !== 'login' && ws_login_type !== 'register' && oderFunnelStates.indexOf(ws_state) > -1 ){
				ws_customer_type = 'gast';
			} else {
				ws_customer_type = ws_login_type;
			}


			dataLayer = [{
				'op_date': new Date(),
			    'tm_w2p' : op_w2p,
				'tm_subshopid' : ws_subshopid,																						
				'tm_page_name': ws_page_name,																						
				'tm_template_name' : ws_template_name,																				
				'tm_cat_index' : ws_cat_index,																						
				'tm_cat_name' : ws_cat_name,																						
				'tm_prod_index' : ws_prod_index,																					
				'tm_prod_number' : op_prod_number,																					
				'tm_state' : ws_state,																								
				'tm_basket_total_net' : ws_basket_total_net,																		
				'tm_currency' : ws_currency,																						
				'tm_order_number' : ws_order_number,																				
				'tm_login_type' : ws_login_type,																					
				'tm_customer_type' : ws_customer_type,																				
				'tm_basket_prod_number' : ws_basket[1][1],																			
				'tm_basket_cat_name' : ws_basket[1][5],																				
				'tm_basket_prod_index' : ws_basket[1][6],																			
				'tm_add_basket_prod_number' : ws_add_basket[1][1],																	
				'tm_add_basket_prod_index' : ws_add_basket[1][6],																	
				'tm_email': finalEncodedEmailAddress,																				
				'tm_add_basket_subtotal': ws_add_basket_subtotal,																	
																						
                'tm_voucher_value': op_voucher_value,                                                                               
				
				'regUser': 'false',
				'campaign': '',
				'transactionId': ws_order_number,
				'transactionAffiliation': ws_login_type,
				'transactionTotal': ws_basket_total_net,
				'transactionCurrency': ws_currency,
				'transactionProducts': [{
					'sku': ws_basket[1][1],
					'name': ws_basket[1][2],
					'category': basket_prod_index,
					'price': ws_basket_subtotal_net,
					'quantity': 1,
					'currency': ws_currency
				}],
                    'preflightUploader': [{
                    'tm_preflight_uploader_status' : op_preflight_uploader_status,
                    'tm_preflight_uploader_order_number' : op_preflight_uploader_order_number,
                    'tm_preflight_uploader_access_point' : op_preflight_uploader_access_point
                }]
			}];
			
			productNumberLayer = [];
			setPriceLayer = [];
		</script>
<!-- Ende Incl-GTMDataLayer -->
<!-- Ende Incl-GlobalIncludesHead -->
<!-- Start Incl-GlobalGoogleTagManagerScript -->
<script>
            (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-MLQB4BL');
        </script>
<script async="" src="https://www.googletagmanager.com/gtag/js?id=AW-1060655395"></script>
<script>
            window.dataLayer = window.dataLayer || [];
            function gtag(){dataLayer.push(arguments);}
            gtag('js', new Date());
            gtag('config', 'AW-1060655395');
        </script>
<!-- Ende Incl-GlobalGoogleTagManagerScript -->
<script type="text/javascript">
var cookiejar = document.cookie;
var cookies = cookiejar.split("; ");
var mycookie = "";
for(var i = 0; i < cookies.length; i++)
{
if(cookies[i].search('websale_ac') > -1) {
mycookie = cookies[i].substr(cookies[i].indexOf("=") + 1);
break;
}
}
if (mycookie.length <= 0)
top.location.href = 'https://de.onlineprinters.ch/?setnocookie=071bb22a378aa9b8e10ea332a2fa5c31_1571903637-0b034a0fa71384c627de628f05b98625';
</script>
<!-- Start Incl-GlobalGoogleTagManagerNoscript -->
<noscript><iframe height="0" src="//www.googletagmanager.com/ns.html?id=GTM-MLQB4BL" style="display:none;visibility:hidden" width="0"></iframe></noscript>
<!-- Ende Incl-GlobalGoogleTagManagerNoscript -->
<!-- start Incl-ImagevideoLightbox -->
<div class="overlay_imagefilmhp"></div>
<div class="modal_imagefilmhp"><img id="quit_imagefilmhp" src="/$WS/diedruckerei/shopdata/web/images/colorbox/quit.png"/><iframe allowfullscreen="" frameborder="0" height="600" id="yt_imagefilmhp" src="" width="900"></iframe></div>
<!-- ende Incl-ImagevideoLightbox -->
<!-- Start Incl-GlobalIncludes -->
<script>
		var oipa = "false";
		
	</script>
<div class="opidWsCookieLayer" id="ws_cookie_layer" style="display: block;">
		Cookies erleichtern die Bereitstellung unseres Angebots. Mit der Nutzung unserer Seite erklären Sie sich damit einverstanden, dass wir Cookies verwenden. Alle Details finden Sie in unserer <a href="https://de.onlineprinters.ch/c/ueber-uns/rechtliche-informationen/datenschutz/datenschutzerklaerung">Datenschutzerklärung</a>. <span class="globalButtonGrey opidWsCookieLayerButton" id="ws_cookie_layer_button">OK</span>
</div>
<div class="contactWidgetWrapper" style="display: block;">
<div class="contactWidget widgetTel" id="telWidgetTab" style="">
<a>
<div class="widgetIcon1"></div>
<div class="widgetCell"><strong>061 5100041</strong><br/><span class="widgetTxtSmall">Mo - Fr 08.00 - 18.00 Uhr</span></div>
</a>
</div>
<div class="contactWidget widgetChat activ" id="chatWidgetTab" style="">
<a>
<div class="widgetIcon2"></div>
<div class="widgetCell"><strong>Live Chat</strong><br/><span class="widgetTxtSmall">aktuell nicht verfügbar</span></div>
<div class="contactWidgetArrow">
<i class="marginPaddingReset fa fa-arrow-right globalFloatRight globalColorFF9900"></i>
</div>
<div class="widgetInactivStatus globalDisplayNone">•</div>
<span data-callback-badge="userlikeCallbackMessageReceived" data-orientation="bottomRight" data-position="window" data-right="110" id="userlikeCustomTab"><!-- Dieses Feld wird fÃ¼r userlike gebraucht, damit nicht das Standard-Chatwidget von userlike erscheint--></span>
</a>
</div>
<div class="contactWidget" id="contactFormTab" style="">
<a href="https://de.onlineprinters.ch/c/kontakt/kontaktformulare">
<div class="widgetIcon3"></div>
<div class="widgetCell"><span>Kontaktformulare</span></div>
<div class="contactWidgetArrow">
<i class="marginPaddingReset fa fa-arrow-right globalFloatRight globalColorFF9900"></i>
</div>
</a>
</div>
</div>
<script type="text/javascript">
		/*
			tracke das Hover auf das Panel
		*/
		$('.contactWidgetWrapper').on('mouseenter', function onChatWidgetTabHover(){
			//Tracking
            
			    dataLayer.push({ event:'mouseenter', eventAction: 'KontaktWidget' });
            
		});
	</script>
<!-- Ende Incl-GlobalIncludes -->
<!-- Start Incl-TrustedShops-Widget -->
<script type="text/javascript">
        $(document).ready(function() {
            trustedShopBadgeObj.fillStars();
        });

        trustedShopBadgeObj = {
            rating: '4.57',
            fillStars: function() {
                var ratingArr = trustedShopBadgeObj.rating.split('.'),
                    ratingStarsFull = ratingArr[0],
                    ratingStarsPart = ratingArr[1],
                    elementFullWidth = parseFloat($('.opidTrustedShopBadgeBGFull').css('width')),
                    totalDistArr = [4,3,4,3],
                    totalDist = 0,
                    totalStars = ratingStarsFull * 12,
                    partStar = 12 * (ratingStarsPart/100),
                    elementFullNewWidth,
                    i = 0;

                for(;i<ratingStarsFull;i++) {
                    totalDist += totalDistArr[i];
                }
                elementFullNewWidth = elementFullWidth + totalDist + totalStars + partStar;
                $('.opidTrustedShopBadgeBGFull').removeClass('globalDisplayNone').css('width',elementFullNewWidth);
            }
        };
    </script>
<a href="https://www.trustedshops.ch/bewertung/info_X1BB150C9C17CFDF5BC3571731CF6BEA1.html?utm_source=shop&amp;utm_medium=link&amp;utm_content=TrustmarkCellNo1__trustmark_and_reviews&amp;utm_campaign=trustbadge_maximised" target="_blank">
<div class="trustedShopBadgeWrapper trustedShopBadgeWrapperNormal">
<div class="opidTrustedShopBadgeBGEmpty trustedShopBadgeBGEmpty"></div>
<div class="opidTrustedShopBadgeBGFull trustedShopBadgeBGFull" style="width: 77.84px;"></div>
<div class="opidTrustedShopBadgeImg trustedShopBadgeImg">
<div class="opidTrustedShopBadgeRatingTxtWrapper trustedShopBadgeRatingTxtWrapper">
<p class="opidTrustedShopBadgeRatingTxt">
                        
                        
                        

                        
                            
                                Sehr gut
                            
                        

                        

                        

                        

                        

                        
                    </p>
<p>4.57/5.00</p>
</div>
<div class="trustedShopBadgeCertified">
<p>Zertifizierter Shop</p>
</div>
</div>
</div>
</a>
<!-- Ende Incl-TrustedShops-Widget -->
<!-- Start Incl-TuevSiegel-Widget -->
<div class="sealTuevBadgeWrapper">
<a href="https://de.onlineprinters.ch/c/ueber-uns/zertifizierte-qualitaet/tuev-sued-zertifizierung"></a>
</div>
<!-- Ende Incl-TuevSiegel-Widget -->
<!-- Start Incl-GlobalJavaScripts -->
<script type="text/javascript">
		// Avoid `console` errors in browsers that lack a console.
		(function() {
			var method;
			var noop = function () {};
			var methods = [
				'assert', 'clear', 'count', 'debug', 'dir', 'dirxml', 'error',
				'exception', 'group', 'groupCollapsed', 'groupEnd', 'info', 'log',
				'markTimeline', 'profile', 'profileEnd', 'table', 'time', 'timeEnd',
				'timeline', 'timelineEnd', 'timeStamp', 'trace', 'warn'
			];
			var length = methods.length;
			var console = (window.console = window.console || {});
		
			while (length--) {
				method = methods[length];
		
				// Only stub undefined methods.
				if (!console[method]) {
					console[method] = noop;
				}
			}
		}());
	</script>
<script type="text/javascript">	
		$(window).on('load',function(){
		  $('.flexslider').flexslider({
			animation: "slide",
			slideshowSpeed: "4000",
			animationSpeed: "2000",
			randomize: "true",
			pauseOnHover: "false",
			start: function(slider){
			  $('body').removeClass('loading');
			}
		  });
		});
	</script>
<script language="JavaScript" src="/$WS/diedruckerei/shopdata/web/dist/live/js\op\StickyHeader.js?v=c77508883b18adf0" type="text/javascript"></script>
<script language="javascript" src="/$WS/diedruckerei/shopdata/web/dist/live/js/ws-cookie-layer-1.0.0.js" type="text/javascript"></script>
<script type="text/javascript">
			$(document).ready(function() {
				//Selector = ID des Layer-Blocks
				$("#ws_cookie_layer").ws_cookie_layer({
					shopId: "diedruckerei",
					subshopId: "15-aa",
					cookiePrefix: "ws_cookie_layer",
					//buttonSelector: "#ws_cookie_layer_button",
					cookieDuration: 8760,							// Stunden
					disappearanceMode: "complete"					// 'complete' oder 'minimize'
				});
			});
		</script>
<script type="text/javascript">
				$(document).ready(function() {
					//Selector = ID des Layer-Blocks
					$("#opLayer10pcCampaign").ws_cookie_layer({
						shopId: "diedruckerei",
						subshopId: "15-aa",
						cookiePrefix: "opLayer10pcCampaign",
						buttonSelector: "#opLayer10pcCampaignButton",
						cookieDuration: 8,							// Stunden
						disappearanceMode: "minimize",				// 'complete' oder 'minimize'
						
							slideOut: "yes",								// Beim ersten Aufruf ja
						
						
						leftSideLayer : true
					});
				});
				</script>
<script type="text/javascript">
         $(document).ready(function() {
            //Selector = ID des Layer-Blocks
            $("#opLayerSampleBoxCampaign").ws_cookie_layer({
               shopId: "diedruckerei",
               subshopId: "15-aa",
               cookiePrefix: "opLayerSampleBoxCampaign",
               buttonSelector: "#opLayerSampleBoxCampaignButton",
               cookieDuration: 8,							// Stunden
               disappearanceMode: "minimize",				// 'complete' oder 'minimize'
               
                  slideOut: "yes",								// Beim ersten Aufruf ja
               
               
               leftSideLayer : true
            });
         });
         </script>
<!-- Ende Incl-GlobalJavaScripts -->
<!-- start Incl-ToolTips -->
<div class="opidOwnToolTipWrapper ownToolTipWrapper globalDisplayNone">
<div class="opidOwnToolTipHoverContainer ownToolTipHoverContainer">
<div class="ownToolTip">
<div class="opidOwnToolTipContent ownToolTipContent hoverZone"><span></span></div>
<a class="opidOwnToolTipMoreAnker ownToolTipMoreAnker" href="#" target="_blank">
<div class="opidOwnToolTipMoreInfo ownToolTipMoreInfo hoverZone">
<div class="ownToolTipFoot hoverZone">
<span class="globalColorFF9900 hoverZone opidOwnTooltipMoreText">Weitere Infos</span>
<i class="marginPaddingReset hoverZone globalColorFF9900 fa fa-arrow-right globalFloatRight"></i>
</div>
<div class="clear"></div>
</div>
</a>
</div>
</div>
</div>
<script type="text/javascript">
$(document).ready(function() {

	$(document).on('mouseenter', '.opidOwnToolTipTrigger', function(event) {
		//console.log('Bin im hover');
			var triggerElement = $(event.currentTarget);
			var ownToolTipData = $(triggerElement).data('owntooltip');

			// Zuerst alle ToolTips entfernen
			ownToolTipObject.hideAllToolTips();
			var elementInfos = ownToolTipObject.initialize(triggerElement);
			ownToolTipObject.createOwnToolTipBoxRight(triggerElement, elementInfos, ownToolTipData);
	});
	$(document).on('mouseleave', '.opidOwnToolTipTrigger', function(event) {
		$('.opidOwnToolTipHoverContainer').hover(function(event) {
			$('.opidOwnToolTipWrapper').show();    
		}, function() {
			ownToolTipObject.hideAllToolTips();
		});
		ownToolTipObject.hideAllToolTips();
	});

    $('body').on('click', '.opidOwnToolTipMoreAnker', function(e) {
        var ownToolTipLayerDataObj = $(this).children('div').attr('data-ownlayer');
        if (typeof ownToolTipLayerDataObj !== typeof undefined && ownToolTipLayerDataObj !== false) {
            e.preventDefault();
            ownLayer.openLayerFromToolTip($(this).children());
            ownToolTipObject.hideAllToolTips();
        }
    });

	$(document).scroll(function() {
		ownToolTipObject.hideAllToolTips();
	});
});

$(document).ajaxSuccess(function() {
    
    
    if (typeof preFunctionHideSelectedAdditionalOption == 'function') {
        preFunctionHideSelectedAdditionalOption();
    }

    var triggerElement,
        triggerElementWidth,
        triggerElementHeight,
        ownToolTipData;
    
    $('.opidOwnToolTipTrigger').hover(function(event) {
        triggerElement = $(event.currentTarget);
        ownToolTipData = $(triggerElement).data('owntooltip');

        // Zuerst alle ToolTips entfernen
        ownToolTipObject.hideAllToolTips();
        var elementInfos = ownToolTipObject.initialize(triggerElement);
        ownToolTipObject.createOwnToolTipBoxRight(triggerElement, elementInfos, ownToolTipData);
    },function() {
        $('.ownToolTipHoverContainer').hover(function(event) {
            $('.opidOwnToolTipWrapper').show();    
        }, function() {
            ownToolTipObject.hideAllToolTips();
        });
            ownToolTipObject.hideAllToolTips();
    });
    
