<html lang="en" xmlns:fb="http://ogp.me/ns/fb#"><head>
<title>Free Girl Games Online - MaFa.Com</title>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="girl games, free games, online games, mafa games" name="keywords"/>
<meta content="Play Thousands of Great Girl Games at MaFa.Com. No Annoying AD or POPUP. New Games Are Added Daily So You Will Never Get Bored at Here, Much Fun!" name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="http://www.mafa.com/images/logo100x100.jpg" rel="image_src"/>
<link href="/css/pink/layout.css?2015071801" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster.css" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster-pink.css" rel="stylesheet" type="text/css"/>
<script src="https://cdn.ampproject.org/rtv/011910071804120/amp4ads-host-v0.js"></script><script src="https://securepubads.g.doubleclick.net/pagead/js/rum.js"></script><script src="https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2019101701.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script src="/js/pink/jquery.1.8.2.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.simplemodal.1.4.4.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.lazyload.min.js" type="text/javascript"></script>
<script src="/js/pink/masonry.pkgd.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.tooltipster.min.js" type="text/javascript"></script>
<script src="/js/pink/functions.js?2015061501" type="text/javascript"></script>
<script src="/js/pink/functions_user.js?2015031701" type="text/javascript"></script>
<script>var IsModalPage=false;</script>
<link href="/rss.xml" rel="alternate" title="New Games" type="application/rss+xml"/>
<script type="text/javascript"> window.google_analytics_uacct = "UA-43234411-2"; </script>
<link as="script" href="https://adservice.google.co.uk/adsid/integrator.js?domain=www.mafa.com" rel="preload"/><script src="https://adservice.google.co.uk/adsid/integrator.js?domain=www.mafa.com" type="text/javascript"></script><link as="script" href="https://adservice.google.com/adsid/integrator.js?domain=www.mafa.com" rel="preload"/><script src="https://adservice.google.com/adsid/integrator.js?domain=www.mafa.com" type="text/javascript"></script><script async="" src="https://securepubads.g.doubleclick.net/gpt/pubads_impl_2019101701.js"></script><link href="https://tpc.googlesyndication.com/safeframe/1-0-35/html/container.html" rel="prefetch"/></head>
<body>
<div class="header" id="sticky_top">
<div class="top">
<div class="top_logo left"><a href="/"><img src="/images/pink/logo.gif"/></a></div>
<div class="top_nav left">
<ul id="jsddm">
<li><a class="tooltip" href="/new-games" title="New Games"><img src="/images/pink/top-new.png"/><br/>New</a></li>
<li><a class="tooltip" href="/best-games" title="Best Games"><img src="/images/pink/top-best.png"/><br/>Best</a></li>
<li><a class="tooltip" href="/hot-games" title="Hot Games"><img src="/images/pink/top-hot.png"/><br/>Hot</a></li>
<li><a class="tooltip" href="/creation-games" title="Creation Games"><img src="/images/pink/top-creation.png"/><br/>Creation</a></li>
<li><a class="tooltip" href="/highscore-games" title="Highscore Games"><img src="/images/pink/top-highscore.png"/><br/>Highscore</a></li>
<li><a class="tooltip" href="/creations.php" title="Game Creations"><img src="/images/pink/top-album.png"/><br/>Creations</a></li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-tags.png"/><br/>Tags</a>
<ul>
<li class="jsddm_link"><a href="/Baby-games">Baby Games</a> (1972)</li>
<li class="jsddm_link"><a href="/Barbie-games">Barbie Games</a> (1092)</li>
<li class="jsddm_link"><a href="/Bathing-games">Bathing Games</a> (274)</li>
<li class="jsddm_link"><a href="/Caring-games">Caring Games</a> (917)</li>
<li class="jsddm_link"><a href="/Dress-Up-games">Dress Up Games</a> (6750)</li>
<li class="jsddm_link"><a href="/Fairy-games">Fairy Games</a> (235)</li>
<li class="jsddm_link"><a href="/Hair-games">Hair Games</a> (440)</li>
<li class="jsddm_link"><a href="/Html5-games">HTML5 Games</a> (3119)</li>
<li class="jsddm_link"><a href="/Kissing-games">Kissing Games</a> (233)</li>
<li class="jsddm_link"><a href="/Love-games">Love Games</a> (941)</li>
<li class="jsddm_link"><a href="/Makeover-games">Makeover Games</a> (3667)</li>
<li class="jsddm_link"><a href="/Princess-games">Princess Games</a> (4635)</li>
<li class="jsddm_link"><a href="/Tattoo-games">Tattoo Games</a> (84)</li>
<li class="jsddm_link"><a href="/tags">More Tags</a></li>
</ul>
</li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-played.png"/><br/>Played</a>
<ul id="playedgameslist"><li class="jsddm_text">You haven't played any game</li></ul>
</li>
<li id="SearchImage">
<div id="SearchButtonDiv" style="position:relative;color:#fff;">
<img id="SearchButton" src="/images/pink/top-search.png"/><br/>Search
						<div id="SearchDiv">
<form action="/initial-search" id="SearchForm" method="post">
<input maxlength="50" name="keywords" type="text" value=""/>
<span><input name="submit" type="submit" value=""/></span>
</form>
</div>
</div>
</li>
</ul>
</div>
<div class="top_member right" id="loginorlogout"><div class="top_memember_thumb"><img alt="my avatar" src="/avatars/guest.jpg"/></div><div class="top_memember_right"><div id="RandomBonusDiv"></div><div class="top_memember_right_name"><div>Hi, Guest</div><div style="float:left;">MaFaCoins: </div><div class="counter-wrap"><div class="counter-number" id="num0" style="top: 0px;" value="0"> </div></div></div><div class="top_memember_right_info"><a href="#" onclick="ShowRegisterModal();return false;" rel="nofollow"><img class="tooltip" src="/images/pink/signup.jpg" title="Register for Free"/></a> <a href="#" onclick="ShowLoginModal();return false;" rel="nofollow"><img class="tooltip" src="/images/pink/login.jpg" title="Click to Login"/></a></div></div></div>
</div>
</div>
<div class="header"></div>
<script src="/js/pink/loadgameswhilescroll.js?2014081406" type="text/javascript"></script>
<script src="/js/pink/floatdiv.js?20140101" type="text/javascript"></script>
<div class="allgames" style="width: 950px; position: relative; height: 2465px;">
<div class="thumb" id="Thumb-22648-8087" style="position: absolute; left: 570px; top: 1160px;"><a href="/Princesses-Garden-Rescue"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Garden-Rescue.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22648-8087">Princesses Garden Rescue</span><span class="GameRating" id="GameRating-22648-8087"><span style="width: 74px;"></span></span></a></div>
<div class="thumb" id="Thumb-22598-9104" style="position: absolute; left: 760px; top: 1160px;"><a href="/Baby-Elsa-Sushi-Cooking"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Elsa-Sushi-Cooking.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22598-9104">Baby Elsa Sushi Cooking</span><span class="GameRating" id="GameRating-22598-9104"><span style="width: 68.4536px;"></span></span></a></div>
<div class="thumb" id="Thumb-22572-4750" style="position: absolute; left: 0px; top: 1305px;"><a href="/Princess-Different-Hairstyle-Design"><img alt="" src="http://www.mafa.com/thumb/3/Princess-Different-Hairstyle-Design.jpg"/><span class="GameName" id="GameName-22572-4750">Princess Different Hairstyle Design</span><span class="GameRating" id="GameRating-22572-4750"><span style="width: 60.3822px;"></span></span></a></div>
<div class="thumb" id="Thumb-22595-9067" style="position: absolute; left: 190px; top: 1305px;"><a href="/Princesses-Kpop-Fans"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Kpop-Fans.jpg"/><span class="GameName" id="GameName-22595-9067">Princesses Kpop Fans</span><span class="GameRating" id="GameRating-22595-9067"><span style="width: 69.5618px;"></span></span></a></div>
<div class="thumb" id="Thumb-22594-3501" style="position: absolute; left: 380px; top: 1305px;"><a href="/Princesses-No-Rules-Fashion"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-No-Rules-Fashion.jpg"/><span class="GameName" id="GameName-22594-3501">Princesses No Rules Fashion</span><span class="GameRating" id="GameRating-22594-3501"><span style="width: 67.2953px;"></span></span></a></div>
<div class="thumb" id="Thumb-22623-9384" style="position: absolute; left: 570px; top: 1305px;"><a href="/Princesses-No-Rivalry-Outfits"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-No-Rivalry-Outfits.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22623-9384">Princesses No Rivalry Outfits</span><span class="GameRating" id="GameRating-22623-9384"><span style="width: 73.4178px;"></span></span></a></div>
<div class="thumb" id="Thumb-22620-2579" style="position: absolute; left: 760px; top: 1305px;"><a href="/Summer-Selfie"><img alt="" src="http://www.mafa.com/thumb/3/Summer-Selfie.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22620-2579">Summer Selfie</span><span class="GameRating" id="GameRating-22620-2579"><span style="width: 70.137px;"></span></span></a></div>
<div class="thumb" id="Thumb-22638-7986" style="position: absolute; left: 0px; top: 1450px;"><a href="/Baby-Hazel-Hand-Fracture-2"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Hazel-Hand-Fracture-2.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22638-7986">Baby Hazel Hand Fracture</span><span class="GameRating" id="GameRating-22638-7986"><span style="width: 74.5762px;"></span></span></a></div>
<div class="thumb" id="Thumb-22580-5616" style="position: absolute; left: 190px; top: 1450px;"><a href="/Belle-S-Cool-Summer-Holiday"><img alt="" src="http://www.mafa.com/thumb/3/Belle-S-Cool-Summer-Holiday.jpg"/><span class="GameName" id="GameName-22580-5616">Belle's Cool Summer Holiday</span><span class="GameRating" id="GameRating-22580-5616"><span style="width: 59.6491px;"></span></span></a></div>
<div class="thumb" id="Thumb-22590-3632" style="position: absolute; left: 380px; top: 1450px;"><a href="/Ariel-And-Eric-Wedding-Cake-Cooking"><img alt="" src="http://www.mafa.com/thumb/3/Ariel-And-Eric-Wedding-Cake-Cooking.jpg"/><span class="GameName" id="GameName-22590-3632">Ariel And Eric Wedding Cake Cooking</span><span class="GameRating" id="GameRating-22590-3632"><span style="width: 67.8992px;"></span></span></a></div>
<div class="thumb" id="Thumb-22593-2339" style="position: absolute; left: 570px; top: 1450px;"><a href="/Princesses-Fashion-Passports"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Fashion-Passports.jpg"/><span class="GameName" id="GameName-22593-2339">Princesses Fashion Passports</span><span class="GameRating" id="GameRating-22593-2339"><span style="width: 67.291px;"></span></span></a></div>
<div class="thumb" id="Thumb-22592-4665" style="position: absolute; left: 760px; top: 1450px;"><a href="/Princesses-Hot-Summer-Days"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Hot-Summer-Days.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22592-4665">Princesses Hot Summer Days</span><span class="GameRating" id="GameRating-22592-4665"><span style="width: 73.5678px;"></span></span></a></div>
<div class="thumb" id="Thumb-22591-4288" style="position: absolute; left: 0px; top: 1595px;"><a href="/Girly-Summer-Patterns"><img alt="" src="http://www.mafa.com/thumb/3/Girly-Summer-Patterns.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22591-4288">Girly Summer Patterns</span><span class="GameRating" id="GameRating-22591-4288"><span style="width: 68.7407px;"></span></span></a></div>
<div class="thumb" id="Thumb-22555-2683" style="position: absolute; left: 190px; top: 1595px;"><a href="/Princesses-Music-Stage"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Music-Stage.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22555-2683">Princesses Music Stage</span><span class="GameRating" id="GameRating-22555-2683"><span style="width: 68.4112px;"></span></span></a></div>
<div class="thumb" id="Thumb-22581-3332" style="position: absolute; left: 380px; top: 1595px;"><a href="/Princess-Wedding-Transformation"><img alt="" src="http://www.mafa.com/thumb/3/Princess-Wedding-Transformation.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22581-3332">Princess Wedding Transformation</span><span class="GameRating" id="GameRating-22581-3332"><span style="width: 70.2735px;"></span></span></a></div>
<div class="thumb" id="Thumb-22575-4837" style="position: absolute; left: 570px; top: 1595px;"><a href="/Ice-Cream-Birthday-Party"><img alt="" src="http://www.mafa.com/thumb/3/Ice-Cream-Birthday-Party.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22575-4837">Ice Cream Birthday Party</span><span class="GameRating" id="GameRating-22575-4837"><span style="width: 69.1157px;"></span></span></a></div>
<div class="thumb" id="Thumb-22556-5583" style="position: absolute; left: 760px; top: 1595px;"><a href="/Summertime-Celebration"><img alt="" src="http://www.mafa.com/thumb/3/Summertime-Celebration.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22556-5583">Summertime Celebration</span><span class="GameRating" id="GameRating-22556-5583"><span style="width: 70.4505px;"></span></span></a></div>
<div class="thumb" id="Thumb-22550-3563" style="position: absolute; left: 0px; top: 1740px;"><a href="/Skater-Friends"><img alt="" src="http://www.mafa.com/thumb/3/Skater-Friends.jpg"/><span class="GameName" id="GameName-22550-3563">Skater Friends</span><span class="GameRating" id="GameRating-22550-3563"><span style="width: 66.5952px;"></span></span></a></div>
<div class="thumb" id="Thumb-22554-5805" style="position: absolute; left: 190px; top: 1740px;"><a href="/Royal-Honeymoon-Vacation"><img alt="" src="http://www.mafa.com/thumb/3/Royal-Honeymoon-Vacation.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22554-5805">Royal Honeymoon Vacation</span><span class="GameRating" id="GameRating-22554-5805"><span style="width: 69.2652px;"></span></span></a></div>
<div class="thumb" id="Thumb-22552-1874" style="position: absolute; left: 380px; top: 1740px;"><a href="/Princesses-At-The-Summer-Camp"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-At-The-Summer-Camp.jpg"/><span class="GameName" id="GameName-22552-1874">Princesses At The Summer Camp</span><span class="GameRating" id="GameRating-22552-1874"><span style="width: 70.8819px;"></span></span></a></div>
<div class="thumb" id="Thumb-22551-1212" style="position: absolute; left: 570px; top: 1740px;"><a href="/Pixies-And-Magical-Tales"><img alt="" src="http://www.mafa.com/thumb/3/Pixies-And-Magical-Tales.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22551-1212">Pixies And Magical Tales</span><span class="GameRating" id="GameRating-22551-1212"><span style="width: 73.7864px;"></span></span></a></div>
<div class="thumb" id="Thumb-22597-1902" style="position: absolute; left: 760px; top: 1740px;"><a href="/Baby-Abby-Summer-Activities"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Abby-Summer-Activities.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22597-1902">Baby Abby Summer Activities</span><span class="GameRating" id="GameRating-22597-1902"><span style="width: 71.8182px;"></span></span></a></div>
<div class="thumb" id="Thumb-22539-8864" style="position: absolute; left: 0px; top: 1885px;"><a href="/Princesses-Summer-Touch"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Summer-Touch.jpg"/><span class="GameName" id="GameName-22539-8864">Princesses Summer Touch</span><span class="GameRating" id="GameRating-22539-8864"><span style="width: 67.3356px;"></span></span></a></div>
<div class="thumb" id="Thumb-22579-6540" style="position: absolute; left: 190px; top: 1885px;"><a href="/Baby-Hazel-Mothers-Day-2"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Hazel-Mothers-Day-2.jpg"/><span class="GameName" id="GameName-22579-6540">Baby Hazel Mothers Day</span><span class="GameRating" id="GameRating-22579-6540"><span style="width: 63.8944px;"></span></span></a></div>
<div class="thumb" id="Thumb-22543-5925" style="position: absolute; left: 380px; top: 1885px;"><a href="/Princesses-Wardrobe-Challenge"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Wardrobe-Challenge.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22543-5925">Princesses Wardrobe Challenge</span><span class="GameRating" id="GameRating-22543-5925"><span style="width: 68.6567px;"></span></span></a></div>
<div class="thumb" id="Thumb-22544-2579" style="position: absolute; left: 570px; top: 1885px;"><a href="/Princesses-Summer-Trends"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Summer-Trends.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22544-2579">Princesses Summer Trends</span><span class="GameRating" id="GameRating-22544-2579"><span style="width: 70.5512px;"></span></span></a></div>
<div class="thumb" id="Thumb-22547-3951" style="position: absolute; left: 760px; top: 1885px;"><a href="/Baby-Abby-Funny-Crafting-Day"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Abby-Funny-Crafting-Day.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22547-3951">Baby Abby Funny Crafting Day</span><span class="GameRating" id="GameRating-22547-3951"><span style="width: 71.1111px;"></span></span></a></div>
<div class="thumb" id="Thumb-22542-9707" style="position: absolute; left: 0px; top: 2030px;"><a href="/Princesses-Campus-Coffee-Break"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Campus-Coffee-Break.jpg"/><span class="GameName" id="GameName-22542-9707">Princesses Campus Coffee Break</span><span class="GameRating" id="GameRating-22542-9707"><span style="width: 68.5266px;"></span></span></a></div>
<div class="thumb" id="Thumb-22540-9728" style="position: absolute; left: 190px; top: 2030px;"><a href="/Princesses-Get-Ready-With-Me"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Get-Ready-With-Me.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22540-9728">Princesses Get Ready With Me</span><span class="GameRating" id="GameRating-22540-9728"><span style="width: 70.657px;"></span></span></a></div>
<div class="thumb" id="Thumb-22525-4998" style="position: absolute; left: 380px; top: 2030px;"><a href="/Line-Color"><img alt="" src="http://www.mafa.com/thumb/3/Line-Color.jpg"/><span class="GameName" id="GameName-22525-4998">Line Color</span><span class="GameRating" id="GameRating-22525-4998"><span style="width: 60.1905px;"></span></span></a></div>
<div class="thumb" id="Thumb-22568-7893" style="position: absolute; left: 570px; top: 2030px;"><a href="/Baby-Hazel-Easter-Fun-2"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Hazel-Easter-Fun-2.jpg"/><span class="GameName" id="GameName-22568-7893">Baby Hazel Easter Fun</span><span class="GameRating" id="GameRating-22568-7893"><span style="width: 64px;"></span></span></a></div>
<div class="thumb" id="Thumb-22515-7816" style="position: absolute; left: 760px; top: 2030px;"><a href="/Fun-Race-3d"><img alt="" src="http://www.mafa.com/thumb/3/Fun-Race-3d.jpg"/><span class="GameName" id="GameName-22515-7816">Fun Race 3d</span><span class="GameRating" id="GameRating-22515-7816"><span style="width: 62.3025px;"></span></span></a></div>
<div class="thumb" id="Thumb-22505-4103" style="position: absolute; left: 0px; top: 2175px;"><a href="/Disney-Princess-Summer-Vacation-Fashion"><img alt="" src="http://www.mafa.com/thumb/3/Disney-Princess-Summer-Vacation-Fashion.jpg"/><span class="GameName" id="GameName-22505-4103">Disney Princess Summer Vacation Fashion</span><span class="GameRating" id="GameRating-22505-4103"><span style="width: 67.2222px;"></span></span></a></div>
<div class="thumb" id="Thumb-22532-2643" style="position: absolute; left: 190px; top: 2175px;"><a href="/Princesses-Baby-Wearing-Fun"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Baby-Wearing-Fun.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22532-2643">Princesses Baby Wearing Fun</span><span class="GameRating" id="GameRating-22532-2643"><span style="width: 70.0235px;"></span></span></a></div>
<div class="thumb" id="Thumb-22486-6883" style="position: absolute; left: 380px; top: 2175px;"><a href="/The-Second-Day-Of-Lovelorn"><img alt="" src="http://www.mafa.com/thumb/3/The-Second-Day-Of-Lovelorn.jpg"/><span class="GameName" id="GameName-22486-6883">The Second Day Of Lovelorn</span><span class="GameRating" id="GameRating-22486-6883"><span style="width: 63.741px;"></span></span></a></div>
<div class="thumb" id="Thumb-22511-6604" style="position: absolute; left: 570px; top: 2175px;"><a href="/Hair-Do-Design-2"><img alt="" src="http://www.mafa.com/thumb/3/Hair-Do-Design-2.jpg"/><span class="GameName" id="GameName-22511-6604">Hair Do Design 2</span><span class="GameRating" id="GameRating-22511-6604"><span style="width: 58.308px;"></span></span></a></div>
<div class="thumb" id="Thumb-22520-2027" style="position: absolute; left: 760px; top: 2175px;"><a href="/Baby-Hazel-Valentines-Day-2"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Hazel-Valentines-Day-2.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22520-2027">Baby Hazel Valentines Day</span><span class="GameRating" id="GameRating-22520-2027"><span style="width: 68.7059px;"></span></span></a></div>
<div class="thumb" id="Thumb-22510-8463" style="position: absolute; left: 0px; top: 2320px;"><a href="/Lily-S-Birthday-Party"><img alt="" src="http://www.mafa.com/thumb/3/Lily-S-Birthday-Party.jpg"/><span class="GameName" id="GameName-22510-8463">Lily's Birthday Party</span><span class="GameRating" id="GameRating-22510-8463"><span style="width: 60.8px;"></span></span></a></div>
<div class="thumb" id="Thumb-22526-4591" style="position: absolute; left: 190px; top: 2320px;"><a href="/Sleepy-Princess-Coloring-Book"><img alt="" src="http://www.mafa.com/thumb/3/Sleepy-Princess-Coloring-Book.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22526-4591">Sleepy Princess Coloring Book</span><span class="GameRating" id="GameRating-22526-4591"><span style="width: 71.9149px;"></span></span></a></div>
</div>
<div id="loadingmoregames"></div>
<script language="javascript">LoadedGamesNum=82;GamesType="homepage";</script>
<div class="bottomtext" style="width: 970px;">
	MaFa Games is absolutely your number one resource of free online girl games which includes dress up games, makeover/makeup games, Celebrity Games, Cooking Games, Decorating Games, Design Games, dora games, Monster High Games, and much more. We now have more than 2,000 fun fashion games that you can play in your browser directly. If you would like all the joy of a classic game without the download trouble, then you'll completely enjoy playing games online. 

Whatever kind of games you are searching for, we've collect them for you. This is actually the best place on the web to play games for girls without cost! Thousands of options from the best developers around, such as GirlsGoGames.com, GirlGames.com, Games2Girls.com, and DiDiGames and so on. If you're ready to begin playing right now, just simply select your preferred game and click to relax and play. We add brand new games on a daily basis so you will never get bored at here. On MaFa.com there isn't any annoying advertisement or POPUP, enjoy!<br/>
</div>
<div class="div_floadlogo" style="width: 240px; height: 180px; display: block; top: 315px; left: 457.5px;"><div class="div_floadlogo_image" style="width: 240px; height: 180px;"><img id="floadlogo_image" src="/images/pink/logo_float.png" style="width: 240px; height: 180px;"/></div></div>
<audio autoplay="autoplay">
<source src="/images/pink/sound.ogg" type="audio/ogg"/>
<source src="/images/pink/sound.m4a" type="audio/mpeg"/>
<source src="/images/pink/sound.mp3" type="audio/mpeg"/>
</audio>
<script>
$(document).ready(function(){
	  TheGameIDS="0";
	 $("div[id^='Thumb-']").each(function (i, el) {
        temp=el.id.split("-");
		TheGameIDS = TheGameIDS + "," + temp[1];
     });
	 $.ajax({  
			url: "/ajax_addviewnum.php?ids="+TheGameIDS,
			success: function(msg){  
			
		   }
	  });	//end ajax
	  $("div[id^='Thumb-']").live("click", function () {
        temp=this.id.split("-");
		$.ajax({
		  //async: false,
		  url: "/ajax_addviewplaynum.php?id="+temp[1],
			success: function(msg){  
			
		   }
		});
     });
});
</script>
<div class="foot" id="sticky_bottom" style="width: 990px;">
<div class="foot_container">
<div class="div_left" style="width:400px;">
<div style="float:left;">
<a href="http://www.yiv.com" target="_blank">Mobile Games</a> | 
			<a href="#" onclick="ShowContactModal();return false;" rel="nofollow">Contact</a> |
			<a href="/freegames">Download Games</a>  | 
			<a href="https://www.freegames.com" rel="nofollow" target="_blank">Free Games</a>
</div>
<div style="float:left;margin:9px 0 0 5px;"></div>
</div>
<a href="/random" rel="nofollow">Random Game</a>
<div class="div_right" style="width:400px;">
<a href="/links" target="_blank">Partners</a> | 
          
    	            
			<a href="#" onclick="ShowTermsOfUseModal();return false;" rel="nofollow" title="Terms of Use">TOS</a> | 
			<a href="#" onclick="ShowPrivacyModal();return false;" rel="nofollow">Privacy</a> | 
			MaFa.Com @ 2014
		 </div>
</div>
</div>
<div class="foot" style="width: 990px;"></div>
<div id="StickyBottomDiv" style="position:fixed;bottom:40px;width:100%;height:94px;background: #0c0101c2;">
<div style="width:728px;height:90px;margin:auto; position:relative;border:solid 2px gray;">
<script async="" src="https://securepubads.g.doubleclick.net/tag/js/gpt.js"></script>
<script>
          window.googletag = window.googletag || { cmd: []};
          googletag.cmd.push(function() {
            googletag.defineSlot('/107158052/Mafa_PC_Sticky_Bottom', [728, 90], 'div-gpt-ad-1563625604398-0').addService(googletag.pubads());
            googletag.pubads().enableSingleRequest();
            googletag.enableServices();
          });
        </script>
<!-- /107158052/Mafa_PC_Sticky_Bottom -->
<div data-google-query-id="CNTr-9CKsuUCFQq87Qod1iQIfw" id="div-gpt-ad-1563625604398-0" style="width: 728px; height: 90px;">
<div id="google_ads_iframe_/107158052/Mafa_PC_Sticky_Bottom_0__container__" style="border: 0pt none;"><iframe data-google-container-id="1" data-load-complete="true" frameborder="0" height="90" id="google_ads_iframe_/107158052/Mafa_PC_Sticky_Bottom_0" marginheight="0" marginwidth="0" name="google_ads_iframe_/107158052/Mafa_PC_Sticky_Bottom_0" sandbox="allow-forms allow-pointer-lock allow-popups allow-popups-to-escape-sandbox allow-same-origin allow-scripts allow-top-navigation-by-user-activation" scrolling="no" srcdoc="" style="border: 0px; vertical-align: bottom;" title="3rd party ad content" width="728"></iframe></div></div>
<div id="sticky-close" onclick="$('#StickyBottomDiv').remove();" style="position: absolute;top: -10px;right: -10px;width: 20px;height: 20px;font-size: 16px;text-align: center;color: #fff;line-height: 20px;cursor: pointer;font-weight: bold;border-radius: 15px;background: #333;">×</div>
</div>
</div>
<div id="backToTop"><a href="#" title="Go To Top"><img src="/images/pink/gotop.png"/></a></div>
<div id="alertmessage"></div>
<div id="MessageDiv">
<div id="MessageTitleDiv">
<span id="message_close" style="">X</span>
<div id="message_title"></div>
</div>
<div id="message_container">
<div id="message_content"></div>
<div id="message_dismiss"></div>
</div>
</div>
<script>
var excutedTrackingCode=false;
function TrackingCode(){
	if(excutedTrackingCode) return;
	console.log("execute TrackingCode");
	(function(i,s,o,g,r,a,m) { i['GoogleAnalyticsObject']=r;i[r]=i[r]||function() {
	(i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
	m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
	})(window,document,'script','//www.google-analytics.com/analytics.js','ga');
	
	ga('create', 'UA-43234411-2', 'auto');
	ga('send', 'pageview');
  
	excutedTrackingCode=true;
}

function ActivateTrackingCode(){
	if (typeof TrackingCode === "function") { 
		TrackingCode();
	}
}
function ActivateMarketingCode(){
	if (typeof MarketingCode === "function") { 
		MarketingCode();
	}
}
</script>
<script>
ActivateMarketingCode();
ActivateTrackingCode();
</script>
</body></html>
