<html class="win chrome chrome77 webkit webkit5" lang="it-IT"><head><meta charset="utf-8"/><meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/><link href="http://gmpg.org/xfn/11" rel="profile"/><link href="https://quinlan.it/xmlrpc.php" rel="pingback"/><link href="https://quinlan.it/upload/images/2013/11/favicon.ico" rel="icon" type="image/x-icon"/> <!--[if lt IE 9]> <script src="https://quinlan.it/wp-content/themes/quinlan/js/html5.js" type="text/javascript"></script> <![endif]--> <script async="" crossorigin="anonymous" src="https://connect.facebook.net/it_IT/sdk.js?hash=807b9b34996a7a37cea7cc7c2f3ac4a8&amp;ua=modern_es6"></script><script id="facebook-jssdk" src="//connect.facebook.net/it_IT/sdk.js#xfbml=1&amp;version=v2.7"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script>(function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
 background: -moz-linear-gradient(top,  rgba(0,76,143,0) 0%, rgba(0,76,143,0.01) 1%, rgba(0,76,143,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(0,76,143,0)), color-stop(1%,rgba(0,76,143,0.01)), color-stop(50%,rgba(0,76,143,1)));
 background: -webkit-linear-gradient(top,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 background: -o-linear-gradient(top,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 background: -ms-linear-gradient(top,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 background: linear-gradient(to bottom,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00004c8f', endColorstr='#004c8f',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles odd"><div class="post_thumb image_wrapper post_format_ right-2 inited"><a href="https://quinlan.it/2019/10/25/waves-trey-edward-shults/"><noscript><img alt="waves recensione" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/waves-2019-trey-edward-shultz-recensione-cov932-310x310.jpg" width="310"/></noscript><img alt="waves recensione" class="attachment-thumbnail size-thumbnail wp-post-image lazyloaded" data-src="https://quinlan.it/upload/images/2019/10/waves-2019-trey-edward-shultz-recensione-cov932-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/waves-2019-trey-edward-shultz-recensione-cov932-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #dd3333"></span><span class="post_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#004c8f;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/25/waves-trey-edward-shults/">Waves</a></h2><div class="post_descr">Programmaticamente suddiviso in due parti tra loro distinte, per quanto intrecciate sotto il profilo narrativo, Waves è il terzo lungometraggio diretto dal trentunenne Trey Edward Shults. Un percorso riflessivo sull'agire, sulla responsabilità e allo stesso tempo un delicato teen movie.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(0,76,143,0) 0%, rgba(0,76,143,0.01) 1%, rgba(0,76,143,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(0,76,143,0)), color-stop(1%,rgba(0,76,143,0.01)), color-stop(50%,rgba(0,76,143,1)));
 background: -webkit-linear-gradient(top,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 background: -o-linear-gradient(top,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 background: -ms-linear-gradient(top,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 background: linear-gradient(to bottom,  rgba(0,76,143,0) 0%,rgba(0,76,143,0.01) 1%,rgba(0,76,143,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00004c8f', endColorstr='#004c8f',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles even"><div class="post_thumb image_wrapper post_format_ down-3 inited"><a href="https://quinlan.it/2019/10/23/lassassino-e-al-telefono/"><noscript><img alt="L'assassino... è al telefono Recensione" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/Lassassino-è-al-telefono-1972-alberto-de-martino-recensione-310x310.jpg" width="310"/></noscript><img alt="L'assassino... è al telefono Recensione" class="attachment-thumbnail size-thumbnail wp-post-image lazyloaded" data-src="https://quinlan.it/upload/images/2019/10/Lassassino-è-al-telefono-1972-alberto-de-martino-recensione-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/Lassassino-è-al-telefono-1972-alberto-de-martino-recensione-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #a8c96a"></span><span class="post_category theme_accent_bg" style="background-color: #a8c96a">DVD</span><div class="post_content_wrapper theme_puzzles" style="background-color:#660000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/23/lassassino-e-al-telefono/">L’assassino… è al telefono</a></h2><div class="post_descr">Tra giallo e melodramma/fotoromanzo, L'assassino... è al telefono di Alberto De Martino ribalta alcune regole classiche del genere sulla scorta di un'apprezzabile omogeneità stilistica. Con Telly Savalas e Anne Heywood. In dvd per Cinekult e CG.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(102,0,0,0) 0%, rgba(102,0,0,0.01) 1%, rgba(102,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(102,0,0,0)), color-stop(1%,rgba(102,0,0,0.01)), color-stop(50%,rgba(102,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00660000', endColorstr='#660000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles odd"><div class="post_thumb image_wrapper post_format_ down-3 inited"><a href="https://quinlan.it/2019/10/20/la-belle-epoque/"><noscript><img alt="La belle époque Recensione" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/La-belle-epoque-2019-nicolas-bedos-recensione-310x310.jpg" width="310"/></noscript><img alt="La belle époque Recensione" class="lazyload attachment-thumbnail size-thumbnail wp-post-image" data-src="https://quinlan.it/upload/images/2019/10/La-belle-epoque-2019-nicolas-bedos-recensione-310x310.jpg" height="310" src="data:image/svg+xml,%3Csvg%20xmlns=%22http://www.w3.org/2000/svg%22%20viewBox=%220%200%20310%20310%22%3E%3C/svg%3E" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #dd3333"></span><span class="post_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#660000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/20/la-belle-epoque/">La belle époque</a></h2><div class="post_descr">La storia del mondo come rappresentazione a fini capitalistici. Parte da un assunto estremamente impegnativo il secondo film di Nicolas Bedos, La belle époque, che declina però ben presto verso una - pur gradevole - commedia sentimentale e nostalgica. Alla Festa del Cinema di Roma.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(102,0,0,0) 0%, rgba(102,0,0,0.01) 1%, rgba(102,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(102,0,0,0)), color-stop(1%,rgba(102,0,0,0.01)), color-stop(50%,rgba(102,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00660000', endColorstr='#660000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles even"><div class="post_thumb image_wrapper post_format_ right-2 inited"><a href="https://quinlan.it/2019/10/20/il-ladro-di-giorni/"><noscript><img alt="Il ladro di giorni (2019) di Guido Lombardi - Recensione | Quinlan.it" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/il-ladro-di-giorni-2019-guido-lombardi-e1571583931404-294x310.jpg" width="294"/></noscript><img alt="Il ladro di giorni (2019) di Guido Lombardi - Recensione | Quinlan.it" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/10/il-ladro-di-giorni-2019-guido-lombardi-e1571583931404-294x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/il-ladro-di-giorni-2019-guido-lombardi-e1571583931404-294x310.jpg" width="294"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #dd3333"></span><span class="post_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#000000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/20/il-ladro-di-giorni/">Il ladro di giorni</a></h2><div class="post_descr">Esile racconto di formazione on the road con rapporto padre figlio condito da piccola criminalità pugliese, Il ladro di giorni di Guido Lombardi è un film vacuo che poggia tutto sull'alchimia tra i due protagonisti. Alla Festa del Cinema di Roma 2019.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(0,0,0,0) 0%, rgba(0,0,0,0.01) 1%, rgba(0,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(0,0,0,0)), color-stop(1%,rgba(0,0,0,0.01)), color-stop(50%,rgba(0,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(0,0,0,0) 0%,rgba(0,0,0,0.01) 1%,rgba(0,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00000000', endColorstr='#000000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles odd"><div class="post_thumb image_wrapper post_format_quote no_thumb inited"><a href="https://quinlan.it/2019/10/20/gli-ultimi-giorni-dellumanita/"><noscript><img alt="" class="attachment-thumbnail size-thumbnail wp-post-image" height="300" src="https://quinlan.it/upload/images/2019/09/ghezzi.gif" width="300"/></noscript><img alt="" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/09/ghezzi.gif" height="300" src="https://quinlan.it/upload/images/2019/09/ghezzi.gif" width="300"/></a><span class="post_format theme_accent_bg icon-quote"></span><span class="post_category theme_accent_bg"></span><div class="post_content_wrapper theme_puzzles" style="background-color:#d6d6d6;"><div class="post_descr"><div style=""><a href="https://quinlan.it/2019/09/26/gli-ultimi-giorni-dellumanita/" rel="noopener noreferrer"><noscript><img alt="" class="alignnone size-full wp-image-189303" height="300" src="https://quinlan.it/upload/images/2019/09/ghezzi.gif" width="300"/></noscript><img alt="" class="alignnone size-full wp-image-189303 lazyloading" data-src="https://quinlan.it/upload/images/2019/09/ghezzi.gif" height="300" src="https://quinlan.it/upload/images/2019/09/ghezzi.gif" width="300"/></a></div></div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(214,214,214,0) 0%, rgba(214,214,214,0.01) 1%, rgba(214,214,214,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(214,214,214,0)), color-stop(1%,rgba(214,214,214,0.01)), color-stop(50%,rgba(214,214,214,1)));
 background: -webkit-linear-gradient(top,  rgba(214,214,214,0) 0%,rgba(214,214,214,0.01) 1%,rgba(214,214,214,1) 50%);
 background: -o-linear-gradient(top,  rgba(214,214,214,0) 0%,rgba(214,214,214,0.01) 1%,rgba(214,214,214,1) 50%);
 background: -ms-linear-gradient(top,  rgba(214,214,214,0) 0%,rgba(214,214,214,0.01) 1%,rgba(214,214,214,1) 50%);
 background: linear-gradient(to bottom,  rgba(214,214,214,0) 0%,rgba(214,214,214,0.01) 1%,rgba(214,214,214,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00d6d6d6', endColorstr='#d6d6d6',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles even"><div class="post_thumb image_wrapper post_format_ down-1 inited"><a href="https://quinlan.it/2019/10/20/wisdom-tooth/"><noscript><img alt="Wisdom Tooth Recensione" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/wisdom-tooth-2019-liang-ming-recensione-310x310.jpg" width="310"/></noscript><img alt="Wisdom Tooth Recensione" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/10/wisdom-tooth-2019-liang-ming-recensione-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/wisdom-tooth-2019-liang-ming-recensione-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #dd3333"></span><span class="post_category theme_accent_bg" style="background-color: #dd3333">Pingyao 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#660000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/20/wisdom-tooth/">Wisdom Tooth</a></h2><div class="post_descr">Presentato al 3° Pingyao International Film Festival, dove ha ricevuto sia il gran premio della giuria tra i Roberto Rossellini Awards, che il premio alla miglior regia tra i Fei Mu Awards, Wisdom Tooth di Liang Ming è il coming-of-age di una ragazza che esprime una dura ed estrema realtà ai confini della Cina.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(102,0,0,0) 0%, rgba(102,0,0,0.01) 1%, rgba(102,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(102,0,0,0)), color-stop(1%,rgba(102,0,0,0.01)), color-stop(50%,rgba(102,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00660000', endColorstr='#660000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles odd"><div class="post_thumb image_wrapper post_format_ right-2 inited"><a href="https://quinlan.it/2019/10/20/scary-stories-to-tell-in-the-dark/"><noscript><img alt="Scary Stories to Tell in the Dark recensione" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/scary-stories-to-tell-in-the-dark-2019-andre-ovredal-recensione-cov932-310x310-1571570969.jpeg" width="310"/></noscript><img alt="Scary Stories to Tell in the Dark recensione" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/10/scary-stories-to-tell-in-the-dark-2019-andre-ovredal-recensione-cov932-310x310-1571570969.jpeg" height="310" src="https://quinlan.it/upload/images/2019/10/scary-stories-to-tell-in-the-dark-2019-andre-ovredal-recensione-cov932-310x310-1571570969.jpeg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #004c8f"></span><span class="post_category theme_accent_bg" style="background-color: #004c8f">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#77a834;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/20/scary-stories-to-tell-in-the-dark/">Scary Stories to Tell in the Dark</a></h2><div class="post_descr">Il norvegese André Øvredal, oramai stabilitosi oltreoceano, dirige questo Scary Stories to Tell in the Dark guardando da un lato all'immaginario letterario di Stephen King e dall'altro al concetto di fantastico legato alla Storia che è proprio del cinema di Guillermo del Toro, qui nelle vesti di produttore.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(119,168,52,0) 0%, rgba(119,168,52,0.01) 1%, rgba(119,168,52,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(119,168,52,0)), color-stop(1%,rgba(119,168,52,0.01)), color-stop(50%,rgba(119,168,52,1)));
 background: -webkit-linear-gradient(top,  rgba(119,168,52,0) 0%,rgba(119,168,52,0.01) 1%,rgba(119,168,52,1) 50%);
 background: -o-linear-gradient(top,  rgba(119,168,52,0) 0%,rgba(119,168,52,0.01) 1%,rgba(119,168,52,1) 50%);
 background: -ms-linear-gradient(top,  rgba(119,168,52,0) 0%,rgba(119,168,52,0.01) 1%,rgba(119,168,52,1) 50%);
 background: linear-gradient(to bottom,  rgba(119,168,52,0) 0%,rgba(119,168,52,0.01) 1%,rgba(119,168,52,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#0077a834', endColorstr='#77a834',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles even"><div class="post_thumb image_wrapper post_format_ right-1 inited"><a href="https://quinlan.it/2019/10/20/antigone/"><noscript><img alt="Antigone (2019) di Sophie Deraspe - Recensione | Quinlan.it" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/antigone-2019-sophie-deraspe-310x310.jpg" width="310"/></noscript><img alt="Antigone (2019) di Sophie Deraspe - Recensione | Quinlan.it" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/10/antigone-2019-sophie-deraspe-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/antigone-2019-sophie-deraspe-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #dd3333"></span><span class="post_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#660000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/20/antigone/">Antigone</a></h2><div class="post_descr">Rilettura assai libera e in tempi moderni della celebre tragedia di Sofocle, Antigone di Sophie Deraspe è un film acerbo, ma non privo di buone intuizioni. Alla Festa del Cinema di Roma 2019.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(102,0,0,0) 0%, rgba(102,0,0,0.01) 1%, rgba(102,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(102,0,0,0)), color-stop(1%,rgba(102,0,0,0.01)), color-stop(50%,rgba(102,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00660000', endColorstr='#660000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles odd"><div class="post_thumb image_wrapper post_format_ right-2 inited"><a href="https://quinlan.it/2019/10/19/nomad-in-the-footsteps-of-bruce-chatwin/"><noscript><img alt="" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/Nomad-In-the-Footsteps-of-Bruce-Chatwin-2019-werner-herzog-310x310.jpg" width="310"/></noscript><img alt="" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/10/Nomad-In-the-Footsteps-of-Bruce-Chatwin-2019-werner-herzog-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/Nomad-In-the-Footsteps-of-Bruce-Chatwin-2019-werner-herzog-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #dd3333"></span><span class="post_category theme_accent_bg" style="background-color: #dd3333">Roma 2019</span><div class="post_content_wrapper theme_puzzles" style="background-color:#660000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/19/nomad-in-the-footsteps-of-bruce-chatwin/">Nomad: In the Footsteps of Bruce Chatwin</a></h2><div class="post_descr">Con Nomad: In the Footsteps of Bruce Chatwin, Werner Herzog ripercorre le tracce degli incontri, “reali” e fatti di affinità elettive, avuti con l’amico, il viaggiatore, il narratore Bruce Chatwin. Alla Festa del Cinema di Roma 2019.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(102,0,0,0) 0%, rgba(102,0,0,0.01) 1%, rgba(102,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(102,0,0,0)), color-stop(1%,rgba(102,0,0,0.01)), color-stop(50%,rgba(102,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(102,0,0,0) 0%,rgba(102,0,0,0.01) 1%,rgba(102,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00660000', endColorstr='#660000',GradientType=0 );
 "></div></div></div></div><div class="sc_blogger_item sc_blogger_item_puzzles even"><div class="post_thumb image_wrapper post_format_ down-1 inited"><a href="https://quinlan.it/2019/10/17/roma-2019/"><noscript><img alt="" class="attachment-thumbnail size-thumbnail wp-post-image" height="310" src="https://quinlan.it/upload/images/2019/10/roma-2019-cov932-310x310.jpg" width="310"/></noscript><img alt="" class="attachment-thumbnail size-thumbnail wp-post-image lazyloading" data-src="https://quinlan.it/upload/images/2019/10/roma-2019-cov932-310x310.jpg" height="310" src="https://quinlan.it/upload/images/2019/10/roma-2019-cov932-310x310.jpg" width="310"/></a><span class="post_format theme_accent_bg icon-doc-text" style="background-color: #8670f4"></span><span class="post_category theme_accent_bg" style="background-color: #8670f4">Festival</span><div class="post_content_wrapper theme_puzzles" style="background-color:#ff0000;"><h2 class="post_subtitle"><a href="https://quinlan.it/2019/10/17/roma-2019/">Roma 2019</a></h2><div class="post_descr">Si tiene dal 17 al 27 ottobre la Festa del Cinema di Roma 2019, che festeggia la quattrordicesima edizione, la quinta da quando il direttore è Antonio Monda. Il programma è ancora più scarno del solito, e sembra ruotare tutto attorno al solo Irishman, il nuovo atteso film di Martin Scorsese.</div><div class="post_content_padding theme_puzzles" style="
 background: -moz-linear-gradient(top,  rgba(255,0,0,0) 0%, rgba(255,0,0,0.01) 1%, rgba(255,0,0,1) 50%);
 background: -webkit-gradient(linear, left top, left bottom, color-stop(0%,rgba(255,0,0,0)), color-stop(1%,rgba(255,0,0,0.01)), color-stop(50%,rgba(255,0,0,1)));
 background: -webkit-linear-gradient(top,  rgba(255,0,0,0) 0%,rgba(255,0,0,0.01) 1%,rgba(255,0,0,1) 50%);
 background: -o-linear-gradient(top,  rgba(255,0,0,0) 0%,rgba(255,0,0,0.01) 1%,rgba(255,0,0,1) 50%);
 background: -ms-linear-gradient(top,  rgba(255,0,0,0) 0%,rgba(255,0,0,0.01) 1%,rgba(255,0,0,1) 50%);
 background: linear-gradient(to bottom,  rgba(255,0,0,0) 0%,rgba(255,0,0,0.01) 1%,rgba(255,0,0,1) 50%);
 filter: progid:DXImageTransform.Microsoft.gradient( startColorstr='#00ff0000', endColorstr='#ff0000',GradientType=0 );
