<html dir="ltr" lang="en"><head>
<meta charset="utf-8"/>
<meta content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no" name="viewport"/>
<title>Star Tech - Leading Retail Computer Store in Bangladesh</title>
<base href="https://www.startech.com.bd/"/>
<meta content="Being the largest computer supplier in Bangladesh, Star Tech offers wide range of products including desktop, laptop, computer accessories, mobile phone and tablets at competitive price" name="description"/> <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
<link href="https://www.startech.com.bd/image/catalog/logo.png" rel="icon"/> <link href="catalog/view/theme/koyla/stylesheet/stylesheet.min.41.css" rel="stylesheet"/>
<script async="" src="https://connect.facebook.net/signals/config/378818912571012?v=2.9.5&amp;r=stable"></script><script async="" src="https://connect.facebook.net/en_US/fbevents.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script type="text/javascript">var app={popupDuration: 6, onReady:function(d,a,e,f,t){a=Array.isArray(a)?a:[a];t=t||2E3;for(var g=!0,b=d,c=0;c<a.length;c++){var h=a[c];if("undefined"==typeof b[h]){g=!1;break}b=b[h]}g?e():f&&setTimeout(function(){app.onReady(d,a,e,--f)},t)}};</script>
<script async="" src="catalog/view/theme/koyla/javascript/site.min.41.js" type="text/javascript"></script>
<script type="text/javascript">
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');
  ga('create', 'UA-70432379-1', 'auto');
  ga('send', 'pageview');
</script>
<script>
  !function(f,b,e,v,n,t,s)
  {if(f.fbq)return;n=f.fbq=function(){n.callMethod?
  n.callMethod.apply(n,arguments):n.queue.push(arguments)};
  if(!f._fbq)f._fbq=n;n.push=n;n.loaded=!0;n.version='2.0';
  n.queue=[];t=b.createElement(e);t.async=!0;
  t.src=v;s=b.getElementsByTagName(e)[0];
  s.parentNode.insertBefore(t,s)}(window, document,'script',
  'https://connect.facebook.net/en_US/fbevents.js');
  fbq('init', '378818912571012');
  fbq('track', 'PageView');
</script>
</head>
<body class="common-home">
<header>
<div class="top-bar">
<div class="container">
<div class="hotline pull-left">
<a href="tel:09614222333"><i class="fa fa-phone"></i><span class="hotline-number"> 09614222333 (10 AM - 7 PM)</span></a>
</div>
<div class="nav pull-right">
<a class="item pc-builder txt" href="https://www.startech.com.bd/tool/pc_builder"><span>Build Your Own Pc</span></a>
<a class="item offer txt" href="/servicing"><span>Service</span></a>
<a class="item offer txt" href="/emi-terms"><span>EMI</span></a>
<a class="item offer txt" href="/information/offer"><span>Offers</span></a>
<a class="item wish-list" href="https://www.startech.com.bd/account/wishlist" id="wishlist-total" title="Wish List (0)"><i class="fa fa-heart-o"></i><span class="hidden-xs">Wish List (0)</span></a>
<span class="user item"><a href="https://www.startech.com.bd/account/account"><i class="fa fa-user-o"></i></a><span class="hidden-xs"><a href="https://www.startech.com.bd/account/register">Register</a> or <a href="https://www.startech.com.bd/account/login">Login</a></span></span>
</div>
<div class="clear"></div>
</div>
</div>
<div class="main-header">
<div class="container">
<div class="row menu">
<div class="col-xs-6 col-sm-2 col-md-2 no-pad-xs">
<div id="nav-toggler"><span></span></div>
<div class="logo">
<a href="https://www.startech.com.bd/"><img alt="Star Tech &amp; Engineering Ltd " src="https://www.startech.com.bd/image/catalog/logo.png" title="Star Tech &amp; Engineering Ltd "/></a>
</div>
</div>
<div class="col-xs-12 col-sm-6 col-md-6 search-wrap">
<div class="search" id="search">
<select name="category_id">
<option value="0">Categories</option>
<option value="20">Desktop PC</option>
<option value="338">      Apple iMac</option>
<a href="https://www.startech.com.bd/desktops">Desktop PC</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/desktops/apple-imac-desktop-pc">Apple iMac</a></li>
<li><a href="https://www.startech.com.bd/desktops/apple-mini-pc">Apple Mac Mini</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/desktops/all-in-one-pc">All in one PC</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/desktops/all-in-one-pc/asus-all-in-one">ASUS</a></li>
<li><a href="https://www.startech.com.bd/desktops/all-in-one-pc/dell-all-in-one">DELL</a></li>
<li><a href="https://www.startech.com.bd/desktops/all-in-one-pc/hp-all-in-one">HP</a></li>
<li><a href="https://www.startech.com.bd/desktops/all-in-one-pc/i-life-all-in-one-pc">i-Life</a></li>
<li><a href="https://www.startech.com.bd/desktops/all-in-one-pc/lenovo-all-in-one">LENOVO</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/desktops/brand-pc">Brand PC</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/desktops/brand-pc/acer-desktop">Acer</a></li>
<li><a href="https://www.startech.com.bd/desktops/brand-pc/asus-desktop">Asus</a></li>
<li><a href="https://www.startech.com.bd/desktops/brand-pc/dell-desktop">Dell</a></li>
<li><a href="https://www.startech.com.bd/desktops/brand-pc/hp-desktop">HP</a></li>
<li><a href="https://www.startech.com.bd/desktops/brand-pc/lenovo-desktop">Lenovo</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/desktops/economy-pc">Budget PC</a></li>
<li class="has-child">
<a href="https://www.startech.com.bd/desktops/gaming-pc">Gaming PC</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/desktops/gaming-pc/intel-gaming-pc">Intel PC</a></li>
<li><a href="https://www.startech.com.bd/desktops/gaming-pc/amd-gaming-pc">RYZEN PC</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/desktops/portable-mini-pc">Portable Mini PC</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/desktops/portable-mini-pc/mini-pc-asus"> Asus</a></li>
<li><a href="https://www.startech.com.bd/desktops/portable-mini-pc/gigabyte-mini-pc">GIGABYTE</a></li>
<li><a href="https://www.startech.com.bd/desktops/portable-mini-pc/intel-mini-pc">Intel</a></li>
<li><a href="https://www.startech.com.bd/desktops/portable-mini-pc/hp-portable-pc"> HP</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/desktops/star-pc">Star PC</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/desktops/star-pc/intel-pc">Intel PC</a></li>
<li><a href="https://www.startech.com.bd/desktops/star-pc/ryzen-pc">RYZEN PC</a></li>
</ul>
</li>
<li><a class="see-all" href="https://www.startech.com.bd/desktops">Show All Desktop PC</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/laptop-notebook">Laptop &amp; Netbook</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/laptop-notebook/laptop">All Laptop</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/razer-laptop">Razer</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/apple-macbook"> Apple</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/asus-laptop"> Asus</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/acer-laptop">Acer</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/dell-laptop"> Dell</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/hp-laptop"> HP</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/lenovo-laptop">Lenovo</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/microsoft-surface-pro">Microsoft</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/i-life-laptop">iLife</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/msi-laptop">MSI</a></li>
<li><a href="https://www.startech.com.bd/gigabyte-laptop">Gigabyte</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop/chuwi">Chuwi</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop">Gaming Laptop</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/razer">RAZER</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/hp">HP</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/asus">Asus</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/msi">MSI</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/gigabyte">GIGABYTE</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/acer">Acer</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/dell">Dell</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/Gaming-Laptop/lenovo">Lenovo</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/laptop-notebook/ultrabook">Premium Ultrabook</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/laptop-notebook/ultrabook/asus">Asus</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/ultrabook/acer">Acer</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/ultrabook/hp">HP</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/ultrabook/microsoft">Microsoft</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/ultrabook/dell">Dell</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/ultrabook/lenovo">Lenovo</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories">Laptop Accessories</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-adapter">Adapter</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-hdd-caddy">CADDY</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-display">Display</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-dvd-writer">DVD Writer</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-keyboard">Keyboard</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-bag">Laptop Bag</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-battery">Laptop Battery</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-cooler">Laptop Cooler</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-desk">Laptop Desk</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/laptop-locker">Laptop Locker</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/dock">Dock</a></li>
<li><a href="https://www.startech.com.bd/laptop-notebook/laptop-accessories/blower-machine">Blower</a></li>
</ul>
</li>
<li><a class="see-all" href="https://www.startech.com.bd/laptop-notebook">Show All Laptop &amp; Netbook</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/component">Component</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/component/casing">Casing</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/casing/Antec-Casing">Antec</a></li>
<li><a href="https://www.startech.com.bd/component/casing/bitfenix-casing">Bitfenix</a></li>
<li><a href="https://www.startech.com.bd/component/casing/gamdias-casing">Gamdias</a></li>
<li><a href="https://www.startech.com.bd/component/casing/maxgreen-casing">MaxGreen</a></li>
<li><a href="https://www.startech.com.bd/kwg-casing">KWG</a></li>
<li><a href="https://www.startech.com.bd/lian-li-casing">Lian Li</a></li>
<li><a href="https://www.startech.com.bd/component/casing/golden-field-casing">Golden Field</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/casing-cooler">Casing Cooler</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/casing-cooler/antec-casing-cooler">Antec</a></li>
<li><a href="https://www.startech.com.bd/component/casing-cooler/bitfenix-casing-cooler">Bitfenix</a></li>
<li><a href="https://www.startech.com.bd/lian-li-casing-fan">Lian Li</a></li>
<li><a href="https://www.startech.com.bd/component/casing-cooler/gamdias-casing-fan">Gamdias</a></li>
<li><a href="https://www.startech.com.bd/kwg-casing-cooler">KWG</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/power-supply">Power Supply</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/power-supply/Antec-Power">Antec</a></li>
<li><a href="https://www.startech.com.bd/component/power-supply/bitfenix-power-supply">Bitfenix</a></li>
<li><a href="https://www.startech.com.bd/lian-li-strimer">Lian Li</a></li>
<li><a href="https://www.startech.com.bd/component/power-supply/gamdias-power-supply">Gamdias</a></li>
<li><a href="https://www.startech.com.bd/component/power-supply/maxgreen-power-supply">MaxGreen</a></li>
<li><a href="https://www.startech.com.bd/component/power-supply/Cooler-Master-power">Cooler Master</a></li>
<li><a href="https://www.startech.com.bd/thermaltake">Thermaltake</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/processor">Processor</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/processor/amd-processor">AMD</a></li>
<li><a href="https://www.startech.com.bd/component/processor/intel-processor">Intel</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/CPU-Cooler">CPU Cooler</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/CPU-Cooler/Antec-Cooler">Antec</a></li>
<li><a href="https://www.startech.com.bd/component/CPU-Cooler/gamdias-cpu-cooler">Gamdias</a></li>
<li><a href="https://www.startech.com.bd/component/CPU-Cooler/cryorig-cpu-cooler">CRYORIG</a></li>
<li><a href="https://www.startech.com.bd/Thermaltake-Cooler">Thermaltake</a></li>
<li><a href="https://www.startech.com.bd/cooler-master-cpu-cooler">Cooler Master</a></li>
<li><a href="https://www.startech.com.bd/nzxt-cpu-cooler">NZXT</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/graphics-card">Graphics Card</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/graphics-card/galax-graphics-card">Galax</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/xfx-graphics-card">XFX</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/asrock-graphics-card">ASRock</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/asus-graphics-card">ASUS</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/gigabyte-graphics-card">GIGABYTE</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/ZOTAC-Graphics">ZOTAC</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/sapphire-graphics-card">Sapphire</a></li>
<li><a href="https://www.startech.com.bd/component/graphics-card/msi-graphics-card">MSI</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/motherboard">Motherboard</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/motherboard/asrock-intel-motherboard">ASRock (Intel)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/asrock-motherboard">ASRock (RYZEN)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/asus-motherboard">ASUS (Intel)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/asus-amd-motherboard">ASUS (AMD)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/gigabyte-motherboard">GIGABYTE (Intel)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/gigabyte-amd-motherboard">GIGABYTE (AMD)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/esonic-motherboard">Esonic</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/redfox-intel-motherboard">Redfox</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/msi-motherboard">MSI (Intel)</a></li>
<li><a href="https://www.startech.com.bd/component/motherboard/msi-ryzen-motherboard">MSI (Ryzen)</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/hard-disk-drive">Hard Disk Drive</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/hard-disk-drive/hgst-hdd">HGST</a></li>
<li><a href="https://www.startech.com.bd/component/hard-disk-drive/seagate-hard-disk">Seagate</a></li>
<li><a href="https://www.startech.com.bd/component/hard-disk-drive/toshiba-hdd">Toshiba</a></li>
<li><a href="https://www.startech.com.bd/component/hard-disk-drive/western-digital-hdd">Western Digital</a></li>
<li><a href="https://www.startech.com.bd/component/hard-disk-drive/apple-hdd">Apple</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/portable-hard-disk-drive">Portable Hard Disk Drive</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/ADATA-Hard-disk">ADATA</a></li>
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/g-technology">G-Technology</a></li>
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/samsung-hard-disk-drive">Samsung</a></li>
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/seagate-portable-hdd">Seagate</a></li>
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/toshiba-portable-hard-disk">Toshiba</a></li>
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/tanscend-hdd">Transcend</a></li>
<li><a href="https://www.startech.com.bd/component/portable-hard-disk-drive/western-digital-portable-hard-disk">Western Digital</a></li>
</ul>
</li>
<li class="has-child multi-col">
<a href="https://www.startech.com.bd/component/SSD-Hard-Disk">SSD</a>
<div class="drop-down drop-menu-2">
<ul>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/galax-ssd">Galax</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/team-ssd">Team</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/adata-hdd">Adata</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/western-digital-ssd">Western Digital</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/Transcend-ssd">Transcend</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/samsung-hdd">Samsung</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/hp-ssd">HP</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/pny-ssd">PNY</a></li>
</ul>
<ul>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/corsair-ssd">Corsair</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/kingston-ssd">Kingston</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/gigabyte-ssd">Gigabyte</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/intel-ssd">Intel</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/teutons-ssd">Teutons</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/colorful-ssd">Colorful</a></li>
<li><a href="https://www.startech.com.bd/component/SSD-Hard-Disk/twinmos-ssd">Twinmos</a></li>
</ul>
</div>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/portable-ssd-hard-disk">Portable SSD</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/portable-ssd-hard-disk/samsung-portable-ssd-hard-disk">Samsung</a></li>
<li><a href="https://www.startech.com.bd/component/portable-ssd-hard-disk/hp-portable-ssd">HP</a></li>
<li><a href="https://www.startech.com.bd/component/portable-ssd-hard-disk/transcend-portable-ssd">Transcend </a></li>
<li><a href="https://www.startech.com.bd/component/portable-ssd-hard-disk/western-ssd">Western Digital</a></li>
<li><a href="https://www.startech.com.bd/component/portable-ssd-hard-disk/adata-portable-ssd">Adata</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/ram">RAM (Desktop)</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/ram/geil-ram">GEIL</a></li>
<li><a href="https://www.startech.com.bd/component/ram/team-ram">Team</a></li>
<li><a href="https://www.startech.com.bd/component/ram/transcend-ram">Transcend</a></li>
<li><a href="https://www.startech.com.bd/component/ram/twinmos-ram">TwinMOS</a></li>
<li><a href="https://www.startech.com.bd/component/ram/hp-ram">HP</a></li>
<li><a href="https://www.startech.com.bd/component/ram/adata">Adata</a></li>
<li><a href="https://www.startech.com.bd/component/ram/kingston-ram">Kingston</a></li>
<li><a href="https://www.startech.com.bd/component/ram/corsair-ram">Corsair</a></li>
<li><a href="https://www.startech.com.bd/component/ram/gigabyte-ram">Gigabyte</a></li>
<li><a href="https://www.startech.com.bd/component/ram/patriot-ram">Patriot</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/laptop-ram">RAM (Laptop)</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/laptop-ram/geil-laptop-ram">GEIL</a></li>
<li><a href="https://www.startech.com.bd/component/laptop-ram/team-laptop-ram">Team</a></li>
<li><a href="https://www.startech.com.bd/component/laptop-ram/hp-laptop-ram">HP</a></li>
<li><a href="https://www.startech.com.bd/component/laptop-ram/kingston-laptop-ram">Kingston</a></li>
<li><a href="https://www.startech.com.bd/component/laptop-ram/patriot-laptop-ram">Patriot</a></li>
<li><a href="https://www.startech.com.bd/component/laptop-ram/adata-laptop-ram">Adata</a></li>
<li><a href="https://www.startech.com.bd/component/laptop-ram/corsair-laptop-ram">Corsair</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/ram-cooler">RAM Cooler</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/ram-cooler/geil-ram-cooler">GeIL</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/component/optical-hdd">Optical Disk Drive</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/component/optical-hdd/external-optical-hdd">External Optical Disk Drive</a></li>
<li><a href="https://www.startech.com.bd/component/optical-hdd/internal-optical-hdd">Internal Optical Disk Drive</a></li>
</ul>
</li>
<li><a href="https://www.startech.com.bd/component/sound-card">Sound Card</a></li>
<li><a href="https://www.startech.com.bd/component/Stabilizer">Stabilizer</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/component">Show All Component</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/monitor">Monitor</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/monitor/acer">Acer</a></li>
<li><a href="https://www.startech.com.bd/monitor/aoc">AOC</a></li>
<li><a href="https://www.startech.com.bd/monitor/asus">Asus</a></li>
<li><a href="https://www.startech.com.bd/monitor/benq">Benq</a></li>
<li><a href="https://www.startech.com.bd/monitor/dell">Dell</a></li>
<li><a href="https://www.startech.com.bd/monitor/esonic">Esonic</a></li>
<li><a href="https://www.startech.com.bd/monitor/gigabyte">GIGABYTE</a></li>
<li><a href="https://www.startech.com.bd/monitor/hp">HP</a></li>
<li><a href="https://www.startech.com.bd/monitor/lg">LG </a></li>
<li><a href="https://www.startech.com.bd/monitor/msi">MSI</a></li>
<li><a href="https://www.startech.com.bd/monitor/philips">PHILIPS</a></li>
<li><a href="https://www.startech.com.bd/monitor/samsung">Samsung</a></li>
<li><a href="https://www.startech.com.bd/monitor/viewsonic">Viewsonic</a></li>
<li><a href="https://www.startech.com.bd/monitor/non-brand-products">OTHERS</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/monitor">Show All Monitor</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/ups-ips">UPS</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/ups-ips/online-ups">Online UPS</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/ups-ips/online-ups/tecnoware">Tecnoware</a></li>
<li><a href="https://www.startech.com.bd/ups-ips/online-ups/maxgreen">MaxGreen</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/ups-ips/offline-ups">Offline UPS</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/ups-ips/offline-ups/maxGreen-offline-ups">MaxGreen</a></li>
<li><a href="https://www.startech.com.bd/ups-ips/offline-ups/digital-x-offline-ups">Digital X</a></li>
<li><a href="https://www.startech.com.bd/ups-ips/offline-ups/zigor-offline-ups">Zigor</a></li>
<li><a href="https://www.startech.com.bd/ups-ips/offline-ups/kstar-offline-ups">KSTAR</a></li>
<li><a href="https://www.startech.com.bd/ups-ips/offline-ups/power-pac-offline-ups">Power Pac</a></li>
</ul>
</li>
<li><a class="see-all" href="https://www.startech.com.bd/ups-ips">Show All UPS</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/tablet-pc">Tablet PC</a>
<ul class="drop-down drop-menu-1">
<li><a href="https://www.startech.com.bd/tablet-pc/apple-tablet">Apple</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/wacom-tablet-pc">Wacom</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/amazon">Amazon</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/lenovo-tablet-pc">Lenovo</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/huawei-tablet-pc">HUAWEI</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/microsoft-tablet-pc">Microsoft</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/genius-tablet">Genius</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/twinmos-tablet-pc">TwinMOS</a></li>
<li><a href="https://www.startech.com.bd/tablet-pc/stylus">Stylus</a></li>
<li><a class="see-all" href="https://www.startech.com.bd/tablet-pc">Show All Tablet PC</a></li>
</ul>
</li>
<li class="has-child c-1">
<a href="https://www.startech.com.bd/office-equipment">Office Equipment</a>
<ul class="drop-down drop-menu-1">
<li class="has-child">
<a href="https://www.startech.com.bd/office-equipment/printer">Printer</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/office-equipment/printer/HP-printer"> HP</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/brother-printer">Brother</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/Canon-printer">Canon</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/EPSON-Printer">EPSON</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/pantum-printer">Pantum</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/xerox">Xerox</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/ID-Card-Printer">ID Card Printer</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/printer/Label-Printer">Label Printer</a></li>
</ul>
</li>
<li class="has-child">
<a href="https://www.startech.com.bd/office-equipment/pos-printer">POS Printer</a>
<ul class="drop-down drop-menu-2">
<li><a href="https://www.startech.com.bd/office-equipment/pos-printer/pos-printer-rongta">RONGTA</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/pos-printer/pos-printer-sewoo">Sewoo</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/pos-printer/pos-printer-honeywell">Honeywell</a></li>
<li><a href="https://www.startech.com.bd/office-equipment/pos-printer/sprt">SPRT</a></li>
</ul>
</li>
<li class="has-child">
